state_name,state_abbr,year,poverty_rate,unempl_rate,gsp,min_wage,snap_rate,medicaid_rate,aca_exp,gov_dem
Alabama,AL,1999,15.2,4.7,115833.1,5.15,0.09274274565192218,0.11808404933611176,0.0,1
Alaska,AK,1999,7.6,6.5,24779.3,5.65,0.06660532687651331,0.1196045197740113,0.0,1
Arizona,AZ,1999,12.2,4.4,155282.6,5.15,0.05386021733106867,0.09537282047375528,0.0,0
Arkansas,AR,1999,14.7,4.6,66791.2,5.15,0.09914544051379394,0.14875049630140322,0.0,0
California,CA,1999,14.0,5.2,1247734.4,5.75,0.06115799064363048,0.1527555744931509,0.0,1
Colorado,CO,1999,8.5,3.1,164132.0,5.15,0.04277399187847144,0.06350013670656263,0.0,0
Connecticut,CT,1999,7.2,2.9,152353.9,5.65,0.05428589796988511,0.10637650893608257,0.0,0
Delaware,DE,1999,10.4,3.4,40427.3,5.65,0.05118653604728627,0.11993821147705888,0.0,1
District of Columbia,DC,1999,14.7,6.4,58751.3,6.15,0.1620077071290944,0.2395664739884393,0.0,.
Florida,FL,1999,12.4,3.9,456797.9,5.15,0.061770890603050285,0.10351431027121262,0.0,0
Georgia,GA,1999,12.8,3.9,289446.6,3.25,0.07917064702679938,0.11948514683676928,0.0,1
Hawaii,HI,1999,10.8,5.4,39246.9,5.25,0.10557175598082492,0.14004843538195372,0.0,1
Idaho,ID,1999,14.1,4.9,34252.3,5.65,0.04569864983622274,0.07353838779260206,0.0,0
Illinois,IL,1999,9.9,4.4,460242.3,5.15,0.06761287790527498,0.11227048647097673,0.0,0
Indiana,IN,1999,6.7,3.0,192765.5,5.15,0.05017970179883528,0.09126620147298432,0.0,1
Iowa,IA,1999,7.4,2.6,87796.0,5.15,0.044883744514993135,0.07888407838118806,0.0,1
Kansas,KS,1999,12.3,3.3,81669.8,2.65,0.04328287463847732,0.0704722439500055,0.0,0
Kentucky,KY,1999,12.1,4.5,114994.2,5.15,0.1000902589738249,0.13161298466859808,0.0,1
Louisiana,LA,1999,19.2,5.1,125894.7,5.15,0.11808802994486549,0.14187466477281174,0.0,0
Maine,ME,1999,10.6,4.0,34379.1,5.15,0.08678813126476409,0.12946992913235011,0.0,0
Maryland,MD,1999,7.3,3.6,180191.2,5.15,0.0511236874071135,0.09845031570292871,0.0,1
Massachusetts,MA,1999,11.8,3.2,265143.2,5.25,0.042269450439332105,0.14575325792703,0.0,0
Michigan,MI,1999,9.7,3.7,337834.5,5.15,0.06921082445615395,0.1086790807778969,0.0,0
Minnesota,MN,1999,7.3,2.8,175155.9,5.15,0.04356855857010396,0.0955988347208297,0.0,0
Mississippi,MS,1999,16.2,5.1,63818.9,5.15,0.10404356829162842,0.1563548469471603,0.0,0
Missouri,MO,1999,11.7,3.3,177747.5,5.15,0.07467186556500348,0.13272039877564262,0.0,1
Montana,MT,1999,15.8,5.3,20821.0,5.15,0.06898442305492088,0.07700568318911075,0.0,0
Nebraska,NE,1999,11.0,2.8,53704.7,5.15,0.055463653672087145,0.10697719366061074,0.0,0
Nevada,NV,1999,11.3,4.0,71444.7,5.15,0.034087548839217066,0.05459490740101025,0.0,0
New Hampshire,NH,1999,7.6,2.7,41873.3,5.15,0.031168878742921274,0.0694335519600644,0.0,1
New Jersey,NJ,1999,7.8,4.5,336470.9,5.15,0.04726372680149304,0.08332711153506663,0.0,0
New Mexico,NM,1999,20.9,5.6,53082.3,4.25,0.10256034449065549,0.16627122891477628,0.0,0
New York,NY,1999,14.2,5.2,792569.0,4.25,0.08467427515721206,0.15218809271028144,0.0,0
North Carolina,NC,1999,13.8,3.2,264836.2,5.15,0.06605985343472419,0.11975836740498268,0.0,1
North Dakota,ND,1999,13.1,3.3,17017.3,5.15,0.05277543690209038,0.07111948565963773,0.0,0
Ohio,OH,1999,12.0,4.3,375814.4,4.25,0.056836249919381014,0.09430715379543513,0.0,0
Oklahoma,OK,1999,12.8,3.5,84089.8,5.15,0.08080626698161192,0.11808004898089483,0.0,0
Oregon,OR,1999,12.6,5.5,107564.3,6.5,0.06754149535878008,0.11614116835346006,0.0,1
Pennsylvania,PA,1999,9.3,4.4,390499.0,5.15,0.0696095452932529,0.11877456224837453,0.0,0
Rhode Island,RI,1999,10.0,4.2,32284.0,5.65,0.07710187228948981,0.1404161607720482,0.0,0
South Carolina,SC,1999,11.7,4.3,110095.7,5.15,0.0794109532917316,0.16030579534996717,0.0,1
South Dakota,SD,1999,7.7,2.7,21045.5,5.15,0.060105055972108745,0.09699740701891744,0.0,0
Tennessee,TN,1999,11.9,4.0,176083.2,5.15,0.09315669545284201,0.24597654615134215,0.0,0
Texas,TX,1999,15.2,4.7,680181.9,3.35,0.06987208880639983,0.09436173892410755,0.0,0
Utah,UT,1999,5.7,3.5,66038.5,5.15,0.041394266976424475,0.06177658749312154,0.0,0
Vermont,VT,1999,9.6,3.0,17161.8,5.75,0.07458988782968977,0.1940394785596389,0.0,1
Virginia,VA,1999,7.9,2.7,249106.3,5.15,0.05260957800710965,0.0779557485968102,0.0,0
Washington,WA,1999,9.6,4.9,230237.4,5.7,0.05327219748726669,0.12026869058420762,0.0,1
West Virginia,WV,1999,15.7,6.5,41796.4,5.15,0.1368338970894247,0.14775962296228737,0.0,0
Wisconsin,WI,1999,8.6,3.1,172328.7,5.15,0.03470295666311014,0.0784464786420049,0.0,0
Wyoming,WY,1999,11.6,4.6,15715.0,1.6,0.04895100520848537,0.07436791339485657,0.0,0
Alabama,AL,2000,13.3,4.6,120132.9,5.15,0.08895813347774222,0.12688770180314196,0.0,1
Alaska,AK,2000,7.6,6.4,26815.8,5.65,0.05975511296047697,0.13242977691360797,0.0,1
Arizona,AZ,2000,11.7,4.0,164609.9,5.15,0.050189261452090905,0.09378644208235266,0.0,0
Arkansas,AR,2000,16.5,4.3,68740.4,5.15,0.09205297716558127,0.14635248123264943,0.0,0
California,CA,2000,12.7,4.9,1366166.5,6.25,0.053892527937158485,0.18149994628983065,0.0,1
Colorado,CO,2000,9.8,2.8,180693.3,5.15,0.036041332855395326,0.06447286650253148,0.0,0
Connecticut,CT,2000,7.7,2.4,165822.4,6.15,0.04837918773706488,0.10371574695532562,0.0,0
Delaware,DE,2000,8.4,3.7,43515.9,6.15,0.04097037919664078,0.12413701894647959,0.0,1
District of Columbia,DC,2000,15.2,5.6,61033.2,6.15,0.14125262653702675,0.22249784108271012,0.0,.
Florida,FL,2000,11.0,3.7,488466.1,5.15,0.05498303008285083,0.10700423087312895,0.0,0
Georgia,GA,2000,12.1,3.6,306019.9,3.25,0.06800138514407456,0.10775608969306223,0.0,1
Hawaii,HI,2000,8.9,4.2,41519.9,5.25,0.09727165376067454,0.12559341880926464,0.0,1
Idaho,ID,2000,12.5,4.7,38130.6,6.15,0.04478194285186582,0.08798550133520082,0.0,0
Illinois,IL,2000,10.7,4.3,486766.2,5.15,0.06115989651412749,0.11476962538928039,0.0,0
Indiana,IN,2000,8.5,3.1,203356.8,5.15,0.049297538718021706,0.09900546072418533,0.0,1
Iowa,IA,2000,8.3,2.6,93189.8,5.15,0.042102826599732954,0.07823719976361074,0.0,1
Kansas,KS,2000,8.0,3.6,85820.7,2.65,0.04325345131810337,0.07236231758697485,0.0,0
Kentucky,KY,2000,12.6,4.2,114099.1,5.15,0.09964853232423344,0.14116128318425614,0.0,1
Louisiana,LA,2000,17.2,5.3,132709.5,5.15,0.11177635381947434,0.1477759378874904,0.0,0
Maine,ME,2000,10.1,3.4,36840.9,5.15,0.07955542052444968,0.1300780222258416,0.0,0
Maryland,MD,2000,7.4,3.6,192019.8,5.15,0.041268800011447865,0.10345518405643797,0.0,1
Massachusetts,MA,2000,9.8,2.7,289653.4,6.0,0.036444774366210644,0.14544346390186358,0.0,0
Michigan,MI,2000,9.9,3.6,351641.3,5.15,0.060573728077006166,0.10711452958819186,0.0,0
Minnesota,MN,2000,5.7,3.2,190894.1,5.15,0.03973697587932121,0.09415545194146696,0.0,0
Mississippi,MS,2000,14.9,5.4,65600.1,5.15,0.09684754663484477,0.16828251273630762,0.0,1
Missouri,MO,2000,9.2,3.6,186785.2,5.15,0.07549464669621751,0.1409466435182089,0.0,1
Montana,MT,2000,14.1,5.0,21878.4,5.15,0.06579749561007023,0.07752278503562288,0.0,0
Nebraska,NE,2000,8.6,2.8,56541.1,5.15,0.048087897212075945,0.10987034811123689,0.0,0
Nevada,NV,2000,8.8,4.2,76654.2,5.15,0.030169793945830595,0.04981570196473941,0.0,0
New Hampshire,NH,2000,4.5,2.7,45222.8,5.15,0.029249557619192793,0.0661603281602604,0.0,1
New Jersey,NJ,2000,7.3,3.7,361845.3,5.15,0.040883939629121034,0.08173846268264225,0.0,0
New Mexico,NM,2000,17.5,4.9,55239.7,4.25,0.09298409184253933,0.1711768698070068,0.0,0
New York,NY,2000,13.9,4.5,836201.5,5.15,0.07570701271144072,0.14491663412585556,0.0,0
North Carolina,NC,2000,12.5,3.7,277994.1,5.15,0.06041454095679403,0.11809324226571573,0.0,1
North Dakota,ND,2000,10.4,3.0,18013.5,5.15,0.04956831764594103,0.07031056519782002,0.0,0
Ohio,OH,2000,10.0,4.0,391320.8,4.25,0.05365553683389063,0.0947370903599344,0.0,0
Oklahoma,OK,2000,14.9,3.0,90893.0,5.15,0.0733237512538484,0.12647389607062368,0.0,0
Oregon,OR,2000,10.9,5.1,117291.2,6.5,0.06834022021699807,0.1144353979988967,0.0,1
Pennsylvania,PA,2000,8.6,4.1,408203.4,5.15,0.06326123866865112,0.11773873585140815,0.0,0
Rhode Island,RI,2000,10.2,4.1,34520.9,5.65,0.07070195416788858,0.1488572440558029,0.0,0
South Carolina,SC,2000,11.1,3.8,115176.6,5.15,0.07338932260960687,0.1643803039742082,0.0,1
South Dakota,SD,2000,10.7,2.5,22669.2,5.15,0.056740544345129415,0.10075491768142633,0.0,0
Tennessee,TN,2000,13.5,3.9,182089.1,5.15,0.08696624079832825,0.23601863976819334,0.0,0
Texas,TX,2000,15.5,4.3,738804.4,3.35,0.06363413132966322,0.09195182945173336,0.0,0
Utah,UT,2000,7.6,3.3,70383.8,5.15,0.03649673736089342,0.0585448353354107,0.0,0
Vermont,VT,2000,10.0,2.8,18312.7,5.75,0.06697800917951897,0.19754173925310603,0.0,1
Virginia,VA,2000,8.3,2.3,267618.0,5.15,0.04729646147656209,0.07308730298007957,0.0,0
Washington,WA,2000,10.8,5.2,238137.1,6.5,0.0499213942886843,0.13224522680945408,0.0,1
West Virginia,WV,2000,14.7,5.5,42577.4,5.15,0.12556411906668488,0.1431311534287648,0.0,0
Wisconsin,WI,2000,9.3,3.5,180616.3,5.15,0.03591757274238421,0.09200839077193725,0.0,0
Wyoming,WY,2000,10.8,3.9,17191.8,1.6,0.045411693303661745,0.07464495245802144,0.0,0
Alabama,AL,2001,15.9,5.1,123035.3,5.15,0.09206036125609215,0.15086464110533673,0.0,1
Alaska,AK,2001,8.5,6.4,28455.4,5.65,0.05980142461741417,0.13880236194876552,0.0,1
Arizona,AZ,2001,14.6,4.8,171480.5,5.15,0.05525235058387474,0.11077226657099291,0.0,0
Arkansas,AR,2001,17.8,5.0,70680.3,5.15,0.0952755844077678,0.1643560582277042,0.0,0
California,CA,2001,12.6,5.4,1387551.8,6.25,0.04838683949150245,0.19569794281569045,0.0,1
Colorado,CO,2001,8.7,3.8,187546.2,5.15,0.03478601175365542,0.06778744181411835,0.0,0
Connecticut,CT,2001,7.3,3.1,172834.5,6.4,0.04574382398221878,0.10769903010194198,0.0,0
Delaware,DE,2001,6.7,3.5,46555.9,6.15,0.04007294215526223,0.13337329819441773,0.0,1
District of Columbia,DC,2001,18.2,6.3,65518.4,6.15,0.12792600225585896,0.2184214557252865,0.0,.
Florida,FL,2001,12.7,4.7,516558.8,5.15,0.05424331138182961,0.11741046597516923,0.0,0
Georgia,GA,2001,12.9,4.0,317271.2,5.15,0.06846536926297815,0.11129817006918197,0.0,1
Hawaii,HI,2001,11.4,4.5,42982.8,5.25,0.08835040311660854,0.12319364279724752,0.0,1
Idaho,ID,2001,11.5,5.1,37493.8,6.15,0.045203574042283035,0.10485907927652463,0.0,0
Illinois,IL,2001,10.1,5.3,501155.5,5.15,0.06608468868622154,0.11802205959188675,0.0,0
Indiana,IN,2001,8.5,4.2,204705.6,5.15,0.05655427105500215,0.1089951303575858,0.0,1
Iowa,IA,2001,7.4,3.3,94973.4,5.15,0.043142608945370683,0.08634047033472408,0.0,1
Kansas,KS,2001,10.1,4.2,88594.7,2.65,0.0459946516900171,0.07644323323324065,0.0,0
Kentucky,KY,2001,12.6,5.2,117335.8,5.15,0.10144213609587889,0.1494211593920748,0.0,1
Louisiana,LA,2001,16.2,5.7,137847.7,5.15,0.11576562543617229,0.16435720068112666,0.0,0
Maine,ME,2001,10.3,3.8,38499.2,5.15,0.08118818503965179,0.1774180752466376,0.0,0
Maryland,MD,2001,7.2,4.0,205567.2,5.15,0.03877915958331372,0.10992315651262556,0.0,1
Massachusetts,MA,2001,8.9,3.7,297918.4,6.75,0.03426626155856993,0.15019036725139326,0.0,0
Michigan,MI,2001,9.4,5.2,348642.7,5.15,0.06418389529902553,0.11422863502790478,0.0,0
Minnesota,MN,2001,7.4,3.8,195282.3,5.15,0.039681937610931695,0.1019989580147371,0.0,0
Mississippi,MS,2001,19.3,5.5,67136.5,5.15,0.10438332502627065,0.19642277551232143,0.0,1
Missouri,MO,2001,9.7,4.6,190570.8,5.15,0.08055585198883489,0.15547029307186383,0.0,1
Montana,MT,2001,13.3,4.5,22793.3,5.15,0.06831274994183874,0.08299805614574386,0.0,0
Nebraska,NE,2001,9.4,3.1,59598.4,5.15,0.04689516907426057,0.11735886444986615,0.0,0
Nevada,NV,2001,7.1,5.2,80380.2,5.15,0.03327536850713329,0.05173801550610727,0.0,0
New Hampshire,NH,2001,6.5,3.4,46625.8,5.15,0.0283182147274788,0.06619663453382152,0.0,1
New Jersey,NJ,2001,8.1,4.3,373600.0,5.15,0.037394478132969006,0.09173733446167878,0.0,0
New Mexico,NM,2001,18.0,4.9,55970.3,4.25,0.08912261354268462,0.1821088721344769,0.0,0
New York,NY,2001,14.2,4.8,873780.7,5.15,0.07092980614309045,0.15054710415714895,0.0,0
North Carolina,NC,2001,12.5,5.5,288184.8,5.15,0.060129678949959575,0.12866203449839114,0.0,1
North Dakota,ND,2001,13.8,2.9,18960.6,5.15,0.059078774829359276,0.07295066832326128,0.0,0
Ohio,OH,2001,10.5,4.3,395710.0,4.25,0.05624662126679619,0.11039864748804908,0.0,0
Oklahoma,OK,2001,15.1,3.7,96759.9,5.15,0.07816359493524848,0.13370338323094227,0.0,0
Oregon,OR,2001,11.8,6.4,117295.4,6.5,0.08180800285587657,0.12156333866503342,0.0,1
Pennsylvania,PA,2001,9.6,4.8,424772.9,5.15,0.0608241177919777,0.11092359766712172,0.0,0
Rhode Island,RI,2001,9.6,4.6,35981.9,6.15,0.06741951412393037,0.1557860722589775,0.0,0
South Carolina,SC,2001,15.1,5.2,119290.0,5.15,0.0776675002060273,0.18570379545362295,0.0,1
South Dakota,SD,2001,8.4,3.1,23406.1,5.15,0.058833307826674335,0.11069406257750945,0.0,0
Tennessee,TN,2001,14.1,4.6,185855.0,5.15,0.09068494775238667,0.2532918526483931,0.0,0
Texas,TX,2001,14.9,5.0,772909.2,5.15,0.06382111277582689,0.0951009825596345,0.0,0
Utah,UT,2001,10.5,4.4,73392.0,5.15,0.034906282088614383,0.06064110451610643,0.0,0
Vermont,VT,2001,9.7,3.3,19271.8,6.25,0.06349647105711481,0.20343567621601932,0.0,1
Virginia,VA,2001,8.0,3.2,284396.6,5.15,0.04616494696988009,0.0730174448020258,0.0,0
Washington,WA,2001,10.7,6.3,239763.4,6.72,0.0515541817678803,0.13188300425579405,0.0,1
West Virginia,WV,2001,16.4,5.0,43982.8,5.15,0.12287723267689196,0.14454718090282384,0.0,1
Wisconsin,WI,2001,7.9,4.5,187974.0,5.15,0.03990985484114089,0.09829003474306133,0.0,0
Wyoming,WY,2001,8.7,3.8,18691.2,5.15,0.045564906591840405,0.08293827844344667,0.0,0
Alabama,AL,2002,14.5,5.9,128117.4,5.15,0.09900405996398733,0.16452597258670532,0.0,1
Alaska,AK,2002,8.8,7.3,29633.4,7.15,0.0718703733398512,0.1437640989075828,0.0,1
Arizona,AZ,2002,13.5,6.1,179475.6,5.15,0.07018237648146725,0.14898406394805286,0.0,0
Arkansas,AR,2002,19.8,5.5,73986.5,5.15,0.1049211601052061,0.18188184677561517,0.0,0
California,CA,2002,13.1,6.7,1439341.7,6.75,0.0490454720159184,0.21435230710347028,0.0,1
Colorado,CO,2002,9.8,5.5,191062.2,5.15,0.03974918971692092,0.07348066076875899,0.0,0
Connecticut,CT,2002,8.3,4.3,176191.6,6.7,0.04874334622142283,0.11783046413602144,0.0,0
Delaware,DE,2002,9.1,4.0,45828.2,6.15,0.04915594620978976,0.14301715893317654,0.0,1
District of Columbia,DC,2002,17.0,6.4,70072.6,6.15,0.1295820698655519,0.2264785626301997,0.0,.
Florida,FL,2002,12.6,5.6,548397.8,5.15,0.05902739288541149,0.12415621440473787,0.0,0
Georgia,GA,2002,11.2,5.0,326670.1,5.15,0.07588311870258722,0.12784993775457626,0.0,1
Hawaii,HI,2002,11.3,4.2,45449.9,5.75,0.08580903878871873,0.1279431564528607,0.0,1
Idaho,ID,2002,11.3,5.6,38820.0,5.15,0.05222281575562605,0.11354907443605208,0.0,0
Illinois,IL,2002,12.8,6.5,513611.5,5.15,0.0707628467750254,0.13144997315887613,0.0,0
Indiana,IN,2002,9.1,5.2,212438.6,5.15,0.06674564694710027,0.11747398905809599,0.0,1
Iowa,IA,2002,9.2,4.0,99123.2,5.15,0.04796106922624439,0.09236959288182196,0.0,1
Kansas,KS,2002,10.1,5.1,91049.7,2.65,0.05174173172632746,0.07930393379853218,0.0,0
Kentucky,KY,2002,14.2,5.7,122215.8,5.15,0.11005275222347871,0.15178703505608362,0.0,1
Louisiana,LA,2002,17.5,6.1,139566.7,5.15,0.13084791274345065,0.18406000800041447,0.0,0
Maine,ME,2002,13.4,4.3,40185.5,5.75,0.08576422111793573,0.23726812555943086,0.0,0
Maryland,MD,2002,7.4,4.4,218326.8,5.15,0.041969241537691514,0.11501953261062765,0.0,1
Massachusetts,MA,2002,10.0,5.3,303990.3,6.75,0.037795576454924464,0.15613321436151498,0.0,0
Michigan,MI,2002,11.6,6.3,362311.0,5.15,0.07488605400915162,0.12250384645721571,0.0,0
Minnesota,MN,2002,6.5,4.5,202853.9,5.15,0.043228294448921935,0.10350403023749062,0.0,0
Mississippi,MS,2002,18.4,6.6,69042.5,5.15,0.11363702350839426,0.20367645078272112,0.0,1
Missouri,MO,2002,9.9,5.4,196764.8,5.15,0.09075275449022657,0.16606591392686118,0.0,1
Montana,MT,2002,13.5,4.4,23868.0,5.15,0.06948480091963403,0.08674877998216454,0.0,0
Nebraska,NE,2002,10.6,3.6,61622.3,5.15,0.051182901963325644,0.12527281269600277,0.0,0
Nevada,NV,2002,8.9,5.6,84786.0,5.15,0.044638606011341474,0.06549847708450353,0.0,0
New Hampshire,NH,2002,5.8,4.5,48691.9,5.15,0.032348401097164976,0.06918900092901285,0.0,1
New Jersey,NJ,2002,7.9,5.8,388278.1,5.15,0.03739183314444435,0.09581763204660829,0.0,1
New Mexico,NM,2002,17.9,5.5,58033.8,4.25,0.09187526174885154,0.20520678765639577,0.0,0
New York,NY,2002,14.0,6.1,884104.3,5.15,0.07036566376490505,0.175795389229692,0.0,0
North Carolina,NC,2002,14.3,6.6,297906.7,5.15,0.06898332144515848,0.1326710705158331,0.0,1
North Dakota,ND,2002,11.6,3.7,20229.1,5.15,0.057635293527723105,0.08486793446239861,0.0,0
Ohio,OH,2002,9.8,5.7,411148.4,4.25,0.06440095972182057,0.12366319482947283,0.0,0
Oklahoma,OK,2002,14.1,4.7,99151.0,5.15,0.09076432755912733,0.14208415972118724,0.0,0
Oregon,OR,2002,10.9,7.5,121200.6,6.5,0.10221880422061215,0.12902997190205337,0.0,1
Pennsylvania,PA,2002,9.5,5.6,436474.1,5.15,0.06216957852104986,0.11523537650663598,0.0,1
Rhode Island,RI,2002,11.0,5.0,38110.6,6.15,0.06747967861012481,0.16207674520049345,0.0,0
South Carolina,SC,2002,14.3,5.8,124178.0,5.15,0.092339077290858,0.19332001718683625,0.0,1
South Dakota,SD,2002,11.5,3.2,26164.5,5.15,0.06271282334675403,0.1184429357122181,0.0,0
Tennessee,TN,2002,14.8,5.2,195331.6,5.15,0.10317813330002254,0.2498115052697433,0.0,0
Texas,TX,2002,15.6,6.4,787719.8,5.15,0.07166457856210084,0.10938660439619968,0.0,0
Utah,UT,2002,9.9,5.8,76159.1,5.15,0.03866931347225478,0.06603923322931073,0.0,0
Vermont,VT,2002,9.9,4.0,20161.5,6.25,0.06485420234563127,0.20799197974788852,0.0,1
Virginia,VA,2002,9.9,4.2,293399.4,5.15,0.04832964702417621,0.07496480314669955,0.0,1
Washington,WA,2002,11.0,7.4,248152.7,6.9,0.05789041577080238,0.14669510961776988,0.0,1
West Virginia,WV,2002,16.8,5.9,45433.6,5.15,0.13057171374543455,0.15349221840530758,0.0,1
Wisconsin,WI,2002,8.6,5.4,194844.9,5.15,0.04817303874522007,0.11051700573830493,0.0,0
Wyoming,WY,2002,9.0,4.0,19149.7,5.15,0.04705840001439951,0.10107256353283989,0.0,0
Alabama,AL,2003,15.0,6.0,133969.3,5.15,0.10482223679363409,0.16606206163174303,0.0,0
Alaska,AK,2003,9.6,7.8,31789.7,7.15,0.07817073659729741,0.14971144978362588,0.0,0
Arizona,AZ,2003,13.5,5.7,192764.8,5.15,0.0845956818823584,0.17570635987023725,0.0,1
Arkansas,AR,2003,17.8,5.9,78306.3,5.15,0.11390090193246076,0.20753658228665717,0.0,0
California,CA,2003,13.1,6.8,1530559.8,6.75,0.0484596004573661,0.22402817858110247,0.0,1
Colorado,CO,2003,9.7,6.0,196768.6,5.15,0.04594067390165724,0.0799146427741805,0.0,0
Connecticut,CT,2003,8.1,5.4,181230.3,6.9,0.05180671439264181,0.12333569437620252,0.0,0
Delaware,DE,2003,7.3,4.3,47731.3,6.15,0.05626751980127212,0.15223416051041377,0.0,1
District of Columbia,DC,2003,16.8,6.8,74178.3,6.15,0.14384645964306195,0.23730963127658303,0.0,.
Florida,FL,2003,12.7,5.2,583447.2,5.15,0.0612391081319577,0.12732481636030402,0.0,0
Georgia,GA,2003,11.9,4.8,340627.0,5.15,0.08700290033635273,0.14638679137954488,0.0,0
Hawaii,HI,2003,9.3,4.1,48922.8,6.25,0.08023153025127203,0.1380037948965515,0.0,0
Idaho,ID,2003,10.2,5.6,40417.7,5.15,0.05979550822221244,0.11961888835100999,0.0,0
Illinois,IL,2003,12.6,6.8,530142.9,5.15,0.07597392036926393,0.1431319003829721,0.0,1
Indiana,IN,2003,9.9,5.3,223500.2,5.15,0.07587695134038813,0.11978624538015614,0.0,1
Iowa,IA,2003,8.9,4.5,105020.4,5.15,0.05228281858695397,0.09890010159758722,0.0,1
Kansas,KS,2003,10.8,5.5,94630.2,2.65,0.05901754092171734,0.09046038860023708,0.0,1
Kentucky,KY,2003,14.4,6.1,127174.2,5.15,0.12209284532822302,0.15972063334766357,0.0,1
Louisiana,LA,2003,17.0,6.4,154449.3,5.15,0.1449444619182923,0.19979044653865194,0.0,0
Maine,ME,2003,11.6,5.0,41842.2,6.25,0.10147775031706535,0.18426223083888182,0.0,1
Maryland,MD,2003,8.6,4.4,228734.3,5.15,0.04590277513709755,0.12307967459380172,0.0,0
Massachusetts,MA,2003,10.3,5.7,315958.1,6.75,0.04549584161468198,0.14626648387365485,0.0,0
Michigan,MI,2003,11.4,7.2,372965.9,5.15,0.08341961161428489,0.12924752060321365,0.0,1
Minnesota,MN,2003,7.4,4.9,214847.2,5.15,0.04642874386671447,0.1110679733068016,0.0,0
