state_name,state_abbr,year,poverty_rate,unempl_rate,gsp,min_wage,snap_rate,medicaid_rate,aca_exp,gov_dem
Wyoming,WY,2007,10.9,2.8,36613.5,5.15,0.04226774056042896,0.10761559688600722,0.0,1
Alabama,AL,2008,14.3,5.7,172677.2,5.85,0.12114583381904054,0.15780510643240248,0.0,0
Alaska,AK,2008,8.2,6.7,54759.0,7.15,0.08288106130583092,0.14069284534987744,0.0,0
Arizona,AZ,2008,18.0,6.2,259262.6,6.9,0.09994009899429364,0.18610567352646232,0.0,1
Arkansas,AR,2008,15.3,5.5,99014.4,6.25,0.13145795834762541,0.21489907651760934,0.0,1
California,CA,2008,14.6,7.3,1990187.9,8.0,0.06065202055155377,0.2259033949993412,0.0,0
Colorado,CO,2008,11.0,4.8,255830.2,7.02,0.051727395991189695,0.08684344534360793,0.0,1
Connecticut,CT,2008,8.1,5.7,240576.2,7.65,0.06356733272619225,0.1331562489511586,0.0,0
Delaware,DE,2008,9.6,4.9,54777.6,7.15,0.08420770381298692,0.1758089953997968,0.0,1
District of Columbia,DC,2008,16.5,6.5,99532.3,7.0,0.15414762269145657,0.24859022880345238,0.0,.
Florida,FL,2008,13.1,6.3,750972.8,6.79,0.07852885241539447,0.11878343882178223,0.0,0
Georgia,GA,2008,15.5,6.2,411851.7,5.15,0.10743523065031163,0.13187613935338016,0.0,0
Hawaii,HI,2008,9.9,4.3,66857.7,7.25,0.07247414640151387,0.14837567265895169,0.0,0
Idaho,ID,2008,12.2,5.1,55584.4,5.85,0.065304499713228,0.11559713749413421,0.0,0
Illinois,IL,2008,12.3,6.3,648732.0,7.75,0.1019407802816623,0.16796741329240567,0.0,1
Indiana,IN,2008,14.3,5.9,273140.1,5.85,0.09703250183740957,0.13862519739895648,0.0,0
Iowa,IA,2008,9.5,4.2,137116.2,7.25,0.08558029975463531,0.12819393423483808,0.0,1
Kansas,KS,2008,12.7,4.6,127824.5,2.65,0.06679626904684915,0.09574740854592255,0.0,1
Kentucky,KY,2008,17.1,6.4,158209.2,5.85,0.14760186653326737,0.16804021000131006,0.0,1
Louisiana,LA,2008,18.2,4.9,215289.0,5.85,0.1782702443375013,0.23644136310286848,0.0,0
Maine,ME,2008,12.0,5.5,49978.5,7.0,0.13005473844972112,0.2250296690965638,0.0,1
Maryland,MD,2008,8.7,4.2,296325.5,6.15,0.06332228958313728,0.1260653319765381,0.0,1
Massachusetts,MA,2008,11.3,5.5,388099.9,8.0,0.07818589892327477,0.20431948408455322,0.0,1
Michigan,MI,2008,13.0,8.0,385990.3,7.15,0.12630813513652359,0.16610309012194668,0.0,1
Minnesota,MN,2008,9.9,5.4,264866.4,6.15,0.056016198152931816,0.11814234294603145,0.0,0
Mississippi,MS,2008,18.1,6.6,96921.1,6.55,0.1516996030267935,0.20633345613653,0.0,0
Missouri,MO,2008,13.3,6.1,251691.6,6.65,0.1499960499102283,0.14820804346314162,0.0,0
Montana,MT,2008,12.9,5.1,36814.5,6.25,0.08234920602407787,0.08344300323120804,0.0,1
Nebraska,NE,2008,10.6,3.3,85661.3,5.85,0.06725143594499598,0.11576572414046486,0.0,0
Nevada,NV,2008,10.8,6.7,129095.5,6.33,0.05445144952385977,0.07144816722753361,0.0,0
New Hampshire,NH,2008,7.0,3.9,60865.3,6.5,0.048318800886993446,0.08915226467544034,0.0,1
New Jersey,NJ,2008,9.2,5.3,494855.4,7.15,0.0502646626311977,0.10750571972049422,0.0,1
New Mexico,NM,2008,19.3,4.5,83691.3,6.5,0.11934328096915345,0.2361545600404245,0.0,1
New York,NY,2008,14.2,5.4,1101636.8,7.15,0.10165244011743227,0.21275292732269868,0.0,1
North Carolina,NC,2008,13.9,6.1,413064.9,6.15,0.10172223941502875,0.14980070249055558,0.0,1
North Dakota,ND,2008,11.8,3.2,31852.1,5.85,0.07362269206729637,0.08165226767076915,0.0,0
Ohio,OH,2008,13.7,6.4,491609.1,7.0,0.09994693189315065,0.15751076103277778,0.0,1
Oklahoma,OK,2008,13.6,3.7,159761.3,5.85,0.1142111586448099,0.16691578249626055,0.0,1
Oregon,OR,2008,10.6,6.5,165050.8,7.95,0.12452809261855662,0.10520416859922711,0.0,1
Pennsylvania,PA,2008,11.0,5.3,581527.3,7.15,0.09417976203360454,0.14396645810017772,0.0,1
Rhode Island,RI,2008,12.7,7.8,47078.4,7.4,0.08044337314680622,0.17349429338115627,0.0,0
South Carolina,SC,2008,14.0,6.8,161797.9,5.85,0.13021936870776657,0.16242915648413025,0.0,0
South Dakota,SD,2008,13.1,3.1,36475.6,5.85,0.07876750041295218,0.13045409723647394,0.0,0
Tennessee,TN,2008,15.0,6.6,251549.8,5.85,0.14586090141980415,0.20440691351985646,0.0,1
Texas,TX,2008,15.9,4.8,1236361.8,5.85,0.10416071980467842,0.1320294891130826,0.0,0
Utah,UT,2008,7.6,3.6,115885.0,5.85,0.05038623312025517,0.07474045532361834,0.0,0
Vermont,VT,2008,9.0,4.7,25667.8,7.68,0.08947674521069421,0.2199916366392107,0.0,0
Virginia,VA,2008,10.3,3.9,400305.5,5.85,0.06958310823162481,0.09598064516787906,0.0,1
Washington,WA,2008,10.4,5.4,355596.6,8.07,0.0885371148927857,0.1441872436371106,0.0,1
West Virginia,WV,2008,14.5,4.3,61994.1,6.55,0.15040944188750807,0.17662078671528167,0.0,1
Wisconsin,WI,2008,9.8,4.9,244634.3,6.5,0.07494793472642065,0.1550859103605108,0.0,1
Wyoming,WY,2008,10.1,3.1,42550.2,5.15,0.041403332704567225,0.10471153370705237,0.0,1
Alabama,AL,2009,16.6,11.0,169128.5,6.55,0.14273788351172292,0.16826385715829,0.0,0
Alaska,AK,2009,11.7,7.7,49651.6,7.15,0.09212399573612631,0.14587598995557272,0.0,0
Arizona,AZ,2009,21.2,9.9,243764.6,7.25,0.12832527792955997,0.20549067545892785,0.0,0
Arkansas,AR,2009,18.9,7.8,96983.7,6.25,0.1419314060168259,0.2180290751000313,0.0,1
California,CA,2009,15.3,11.2,1919271.1,8.0,0.07224708355882863,0.23582062165735884,0.0,0
Colorado,CO,2009,12.3,7.3,248669.1,7.28,0.06418111115915606,0.09735780676341133,0.0,1
Connecticut,CT,2009,8.4,7.9,236921.6,8.0,0.07248146797398063,0.1413939609866565,0.0,0
Delaware,DE,2009,12.3,8.3,57267.3,7.15,0.10197369158826101,0.1864308703307055,0.0,1
District of Columbia,DC,2009,17.9,9.3,100916.9,7.55,0.17444463956449205,0.2574160627325962,0.0,.
Florida,FL,2009,14.6,10.4,725658.1,7.21,0.1046694506151514,0.14225993912712856,0.0,0
Georgia,GA,2009,18.4,9.9,406066.3,5.15,0.13367618606513398,0.1451641570814043,0.0,0
Hawaii,HI,2009,12.5,7.2,65711.3,7.25,0.0850950867925481,0.1629451473472155,0.0,0
Idaho,ID,2009,13.7,8.8,53763.9,6.55,0.08764769797978564,0.12144638676718739,0.0,0
Illinois,IL,2009,13.2,10.2,645146.7,8.0,0.11428040714623634,0.1904347328679141,0.0,1
Indiana,IN,2009,16.1,10.3,261500.2,6.55,0.1094069426758988,0.15267168009041193,0.0,0
Iowa,IA,2009,10.7,6.4,136819.9,7.25,0.09730255500565471,0.14192332674991015,0.0,1
Kansas,KS,2009,13.7,6.9,124779.5,2.65,0.07740484003976413,0.10103350014685615,0.0,1
Kentucky,KY,2009,17.0,10.3,156038.5,6.55,0.16255385013089885,0.1774530619581689,0.0,1
Louisiana,LA,2009,14.3,6.8,207119.8,6.55,0.161129723433359,0.24555708728733863,0.0,0
Maine,ME,2009,11.4,8.1,50567.9,7.25,0.1513609458554893,0.23600583638565273,0.0,1
Maryland,MD,2009,9.6,7.0,302388.8,6.55,0.07926095056739614,0.14249227102946607,0.0,1
Massachusetts,MA,2009,10.8,8.1,391272.9,8.0,0.09629460969836656,0.21107773658853327,0.0,1
Michigan,MI,2009,14.0,13.7,365552.7,7.4,0.14646858267524884,0.17837284937339867,0.0,1
Minnesota,MN,2009,11.1,7.8,260513.1,6.15,0.06532072332762062,0.1304937530331631,0.0,0
Mississippi,MS,2009,23.1,9.5,93502.9,6.55,0.1709897410211121,0.20952191684799176,0.0,0
Missouri,MO,2009,15.5,9.3,251402.6,7.05,0.17333228430783104,0.149190718204462,0.0,1
Montana,MT,2009,13.5,6.8,36031.8,6.9,0.09395801955726832,0.08748229134272781,0.0,1
Nebraska,NE,2009,9.9,4.6,87107.4,6.55,0.07371559174990884,0.12077346121743295,0.0,0
Nevada,NV,2009,13.0,11.3,120987.7,6.85,0.07451804973804925,0.08093225784222613,0.0,0
New Hampshire,NH,2009,7.8,6.2,61908.9,7.25,0.0599816731529927,0.09743241785211176,0.0,1
New Jersey,NJ,2009,9.3,9.1,486209.5,7.15,0.057089506809468955,0.11467983583538859,0.0,1
New Mexico,NM,2009,19.3,7.5,81990.3,7.5,0.1429068706727507,0.24706918001847994,0.0,1
New York,NY,2009,15.8,8.3,1150993.9,7.15,0.120305280978477,0.2301193252252828,0.0,1
North Carolina,NC,2009,16.9,10.6,406832.9,6.55,0.12035409880199789,0.15871681302612203,0.0,1
North Dakota,ND,2009,10.9,4.1,32239.7,6.55,0.07980835168008085,0.09091565308405818,0.0,0
Ohio,OH,2009,13.3,10.3,478023.5,7.3,0.11773998134773703,0.16538001557130882,0.0,1
Oklahoma,OK,2009,12.9,6.4,145858.2,6.55,0.127208834153044,0.18086482252394842,0.0,1
Oregon,OR,2009,13.4,11.3,160574.9,8.4,0.1525560573439059,0.11538649372472824,0.0,1
Pennsylvania,PA,2009,11.1,8.0,576963.5,7.15,0.10561443098201621,0.1527017197161285,0.0,1
Rhode Island,RI,2009,13.0,11.0,47906.6,7.4,0.09709428024213065,0.17268513333700314,0.0,0
South Carolina,SC,2009,13.7,11.2,159911.4,6.55,0.1497880550917324,0.16708287289928783,0.0,0
South Dakota,SD,2009,14.1,4.9,36341.5,6.55,0.09166649113394551,0.1358499356311186,0.0,0
Tennessee,TN,2009,16.5,10.5,250379.4,6.55,0.17000503804381178,0.20705281731628147,0.0,1
Texas,TX,2009,17.3,7.6,1162971.8,6.55,0.12108640188896264,0.13974334322470086,0.0,0
Utah,UT,2009,9.7,7.3,113517.8,6.55,0.06803281607948239,0.08668362328115999,0.0,0
Vermont,VT,2009,9.4,6.6,25870.7,8.06,0.11543379901635199,0.24185801602709273,0.0,0
Virginia,VA,2009,10.7,6.7,409441.9,6.55,0.0822268710942315,0.10261222111656956,0.0,1
Washington,WA,2009,11.7,9.2,353705.5,8.55,0.11416999603745133,0.1483972975478093,0.0,1
West Virginia,WV,2009,15.8,7.7,63032.5,7.25,0.16558293082220507,0.18301849521722072,0.0,1
Wisconsin,WI,2009,10.8,8.6,245518.6,6.5,0.0966400576865004,0.17223223331988066,0.0,1
Wyoming,WY,2009,9.2,6.3,36085.6,5.15,0.04780200446190147,0.11203159412057852,0.0,1
Alabama,AL,2010,17.3,10.5,175470.1,7.25,0.1682385537621747,0.17910527293536618,0.0,0
Alaska,AK,2010,12.4,7.9,52947.7,7.75,0.10707932372427897,0.15858861761286436,0.0,0
Arizona,AZ,2010,18.6,10.4,248125.3,7.25,0.15891113895490866,0.19008448657223498,0.0,0
Arkansas,AR,2010,15.5,8.2,100970.8,6.25,0.1596864300860654,0.22148664391484632,0.0,1
California,CA,2010,16.3,12.2,1973511.9,8.0,0.0867789714878832,0.24281350270965565,0.0,0
Colorado,CO,2010,12.2,8.7,255660.7,7.24,0.0801765441620938,0.10811774656359209,0.0,1
Connecticut,CT,2010,8.3,9.1,238051.6,8.25,0.09389586361317354,0.17198921297281952,0.0,0
Delaware,DE,2010,12.1,8.4,57986.7,7.25,0.125071004331959,0.20367210505195127,0.0,1
District of Columbia,DC,2010,19.9,9.4,106097.8,8.25,0.1957830628558588,0.2703205083720792,0.0,.
Florida,FL,2010,16.0,11.1,738242.3,7.25,0.1381327048414699,0.14936077438387668,0.0,0
Georgia,GA,2010,18.7,10.5,414664.0,5.15,0.163827995833145,0.15020468228554282,0.0,0
Hawaii,HI,2010,12.1,6.9,68260.2,7.25,0.10129746921287454,0.1812827767322134,0.0,0
Idaho,ID,2010,14.0,9.0,55215.3,7.25,0.1235292020479441,0.1261203275386345,0.0,0
Illinois,IL,2010,14.1,10.4,661714.8,8.0,0.1281664744753379,0.20199154192012572,0.0,1
Indiana,IN,2010,16.3,10.4,280497.0,7.25,0.12532339912042834,0.16086648777770107,0.0,0
Iowa,IA,2010,10.3,6.0,142016.7,7.25,0.11154783503701556,0.15115881530576958,0.0,1
Kansas,KS,2010,14.3,7.1,127970.4,7.25,0.09436391562492347,0.11056402828363404,0.0,1
Kentucky,KY,2010,17.7,10.2,164820.3,7.25,0.17895161217989775,0.1825641572878406,0.0,1
Louisiana,LA,2010,21.6,8.0,226161.8,7.25,0.18173884571612656,0.25838964276189497,0.0,0
Maine,ME,2010,12.5,8.1,51724.3,7.5,0.1730385521858893,0.2519589433493845,0.0,1
Maryland,MD,2010,10.8,7.7,316316.9,7.25,0.09688761359523688,0.15672717881300374,0.0,1
Massachusetts,MA,2010,10.6,8.3,410187.5,8.0,0.11408558874874415,0.1320070779511223,0.0,1
Michigan,MI,2010,15.5,12.6,386629.8,7.4,0.1798396559456786,0.19031365192239744,0.0,1
Minnesota,MN,2010,10.5,7.4,272636.0,6.15,0.08103180897592617,0.13953210309202257,0.0,0
Mississippi,MS,2010,22.7,10.4,95265.4,7.25,0.19379387237641002,0.21189962256122438,0.0,0
Missouri,MO,2010,14.8,9.6,257897.4,7.25,0.15032570187929434,0.15585207674349488,0.0,1
Montana,MT,2010,14.0,7.3,38103.2,7.25,0.11463646301543257,0.10863159977268529,0.0,1
Nebraska,NE,2010,10.2,4.6,91785.5,7.25,0.08899331089420194,0.12383427109079759,0.0,0
Nevada,NV,2010,16.4,13.5,123652.3,7.55,0.1029101855569391,0.09805969127499393,0.0,0
New Hampshire,NH,2010,6.6,5.8,64170.7,7.25,0.07926641260911235,0.10289482837445188,0.0,1
New Jersey,NJ,2010,10.7,9.5,494977.8,7.25,0.0706887683610991,0.12304240516959818,0.0,0
New Mexico,NM,2010,18.6,8.1,84037.9,7.5,0.1728326532826492,0.26753407034552773,0.0,1
New York,NY,2010,16.0,8.6,1212485.1,7.25,0.14215738882481632,0.24402772017432275,0.0,1
North Carolina,NC,2010,17.4,10.9,415710.0,7.25,0.140636053327217,0.16449653933755942,0.0,1
North Dakota,ND,2010,12.2,3.8,35689.4,7.25,0.08876043959301334,0.09749746189131707,0.0,0
Ohio,OH,2010,15.3,10.3,496457.7,7.3,0.13929934963328913,0.17918032718693694,0.0,1
Oklahoma,OK,2010,16.3,6.8,153215.1,7.25,0.15492039243137665,0.19531886645120247,0.0,1
Oregon,OR,2010,14.2,10.6,163827.0,8.4,0.1837229064511161,0.13207353450470632,0.0,1
Pennsylvania,PA,2010,12.2,8.5,599025.1,7.25,0.12388979447981144,0.1607514184386004,0.0,1
Rhode Island,RI,2010,13.6,11.2,49472.4,7.4,0.13185142875576755,0.18873125045661168,0.0,0
South Carolina,SC,2010,17.0,11.2,163844.0,7.25,0.17195219051312988,0.17484930373287538,0.0,0
South Dakota,SD,2010,13.2,5.0,37709.2,7.25,0.11680957060205889,0.14200420012595477,0.0,0
Tennessee,TN,2010,16.7,9.7,255696.1,7.25,0.19259844246803973,0.20898694021425546,0.0,1
Texas,TX,2010,18.4,8.1,1237304.0,7.25,0.14070141353066287,0.14891079622902664,0.0,0
Utah,UT,2010,10.0,7.8,118098.3,7.25,0.08914428976425162,0.09005805431566385,0.0,0
Vermont,VT,2010,10.8,6.1,27113.3,8.06,0.13666858929601408,0.2598489484389155,0.0,0
Virginia,VA,2010,10.7,7.1,423563.9,7.25,0.09797937335386085,0.10992236872295434,0.0,0
Washington,WA,2010,11.5,10.0,365799.7,8.55,0.14178082496518524,0.16503945672662665,0.0,1
West Virginia,WV,2010,16.9,8.7,65304.7,7.25,0.1839870696280253,0.18871299762328372,0.0,1
Wisconsin,WI,2010,9.9,8.7,254615.2,7.25,0.1256859928213374,0.19238710300985418,0.0,1
Wyoming,WY,2010,9.6,6.4,37442.6,5.15,0.06164712384873345,0.11887253382274525,0.0,1
Alabama,AL,2011,15.4,9.6,181929.9,7.25,0.19177990564419892,0.1911116510306478,0.0,0
Alaska,AK,2011,11.7,7.6,56333.9,7.75,0.11915339108856048,0.16637493629938183,0.0,0
Arizona,AZ,2011,17.2,9.5,257881.1,7.35,0.16494297615363615,0.1620761410756008,0.0,0
Arkansas,AR,2011,18.7,8.3,105107.8,6.25,0.1654219943978696,0.22544001071865669,0.0,1
California,CA,2011,16.9,11.7,2049336.8,8.0,0.09758605639899008,0.24305261474002765,0.0,1
Colorado,CO,2011,13.2,8.4,264310.2,7.36,0.08847753259646154,0.11880866406254272,0.0,1
Connecticut,CT,2011,10.1,8.8,236816.3,8.25,0.10553153137586974,0.18082994011341916,0.0,1
Delaware,DE,2011,13.7,7.5,60821.8,7.25,0.14869938868016852,0.22065372759623575,0.0,1
District of Columbia,DC,2011,19.9,10.2,109998.8,8.25,0.2175621168118748,0.33513714101323006,0.0,.
Florida,FL,2011,14.9,10.0,746535.3,7.25,0.16137263185252984,0.1606592097710221,0.0,0
Georgia,GA,2011,18.4,10.2,427826.9,5.15,0.1815915868216772,0.15417359224461769,0.0,0
Hawaii,HI,2011,12.1,6.8,70630.1,7.25,0.11574033461197437,0.18924491546251837,0.0,1
Idaho,ID,2011,15.7,8.3,56516.4,7.25,0.14434469130190478,0.14202953450637978,0.0,0
Illinois,IL,2011,14.2,9.7,687951.0,8.25,0.13941266081075557,0.20900265118491973,0.0,1
Indiana,IN,2011,15.6,9.1,288942.9,7.25,0.13466680416319857,0.1542482438500993,0.0,0
Iowa,IA,2011,10.4,5.5,148102.2,7.25,0.1219227116663014,0.16183092785656888,0.0,0
Kansas,KS,2011,14.3,6.5,135528.5,7.25,0.104084552448832,0.1178224084900975,0.0,0
Kentucky,KY,2011,16.0,9.4,170004.7,7.25,0.1884452475284457,0.18556229191081283,0.0,1
Louisiana,LA,2011,21.1,7.8,229215.1,7.25,0.19331107772162273,0.26245441879524656,0.0,0
Maine,ME,2011,13.4,7.9,51867.1,7.5,0.186664147125163,0.2622684606605214,0.0,0
Maryland,MD,2011,9.3,7.2,327726.7,7.25,0.11435007489614978,0.16843456515108782,0.0,1
Massachusetts,MA,2011,10.6,7.3,426013.2,8.0,0.12302423663542138,0.18872523411288555,0.0,1
Michigan,MI,2011,15.0,10.4,401069.1,7.4,0.19514244093446012,0.1962277023058743,0.0,0
Minnesota,MN,2011,10.0,6.5,285408.1,6.15,0.09463252292353572,0.16035354834317003,0.0,1
Mississippi,MS,2011,17.4,10.0,96408.1,7.25,0.2090138384432834,0.21782161598345068,0.0,0
Missouri,MO,2011,15.4,8.5,259645.0,7.25,0.15691262047077711,0.16413458618782004,0.0,1
Montana,MT,2011,16.5,6.9,40616.4,7.35,0.124577365649403,0.11388366375351443,0.0,1
Nebraska,NE,2011,10.2,4.4,99954.2,7.25,0.09464152222666504,0.12691506145581613,0.0,0
Nevada,NV,2011,15.5,13.0,126675.6,8.25,0.12273945435041453,0.10845237085887648,0.0,0
New Hampshire,NH,2011,7.6,5.4,65449.6,7.25,0.08590124844531367,0.10529525027230681,0.0,1
New Jersey,NJ,2011,11.4,9.3,498959.3,7.25,0.08599070447299237,0.1336786768911196,0.0,0
New Mexico,NM,2011,22.2,7.5,86683.3,7.5,0.199127592588142,0.2679175178446971,0.0,0
New York,NY,2011,16.0,8.3,1237277.6,7.25,0.1538516806884945,0.25236361764029686,0.0,1
North Carolina,NC,2011,15.4,10.3,426569.3,7.25,0.1646444579559791,0.16732711425373945,0.0,1
North Dakota,ND,2011,9.9,3.5,41437.5,7.25,0.08887883541902294,0.09798095516071363,0.0,0
Ohio,OH,2011,15.1,8.8,523355.0,7.4,0.15411770789671383,0.18591733686812686,0.0,0
Oklahoma,OK,2011,13.9,5.9,165091.4,7.25,0.16226042853684913,0.19865910987258667,0.0,0
Oregon,OR,2011,14.4,9.5,170620.6,8.5,0.1995735576838645,0.15377827065657448,0.0,1
Pennsylvania,PA,2011,12.6,7.9,618555.4,7.25,0.13480589511145424,0.16839166424430294,0.0,0
Rhode Island,RI,2011,13.4,11.0,50169.8,7.4,0.15204399187964873,0.19303771939232134,0.0,0
South Carolina,SC,2011,19.0,10.6,170077.9,7.25,0.18073760368699104,0.1865937755913214,0.0,0
South Dakota,SD,2011,14.5,4.7,41690.2,7.25,0.12362748443075892,0.1427003359726268,0.0,0
Tennessee,TN,2011,16.3,9.0,267487.6,7.25,0.19936427332340412,0.20938616481107047,0.0,0
Texas,TX,2011,17.4,7.8,1331138.4,7.25,0.15508580429046992,0.15692100981418705,0.0,0
Utah,UT,2011,11.0,6.7,124689.9,7.25,0.10089987720225811,0.09719391525818794,0.0,0
Vermont,VT,2011,11.6,5.5,28134.6,8.15,0.1467795977666817,0.26347701694763886,0.0,1
Virginia,VA,2011,11.4,6.6,433009.6,7.25,0.10600735327246547,0.1124031079518908,0.0,0
Washington,WA,2011,12.5,9.3,379796.4,8.67,0.15449694263360222,0.1678884755238568,0.0,1
West Virginia,WV,2011,17.5,8.1,68446.8,7.25,0.18636794356087724,0.1910272094881164,0.0,1
Wisconsin,WI,2011,13.1,7.8,264166.4,7.25,0.14040886279535758,0.19603725526213575,0.0,0
Wyoming,WY,2011,10.7,5.8,39415.2,5.15,0.06351324433852343,0.11955071311601113,0.0,0
Alabama,AL,2012,16.2,8.0,186553.9,7.25,0.18902028855043249,0.1947531640995866,0.0,0
Alaska,AK,2012,10.0,7.1,57717.5,7.75,0.12498944708895834,0.16702877568817828,0.0,0
Arizona,AZ,2012,19.0,8.3,268068.2,7.65,0.17146881855286167,0.2069579791114478,0.0,0
Arkansas,AR,2012,20.1,7.6,107718.8,6.25,0.17008701074872534,0.2226353278476399,0.0,1
California,CA,2012,15.9,10.4,2144089.6,8.0,0.10446234356027068,0.25118109136520783,0.0,1
Colorado,CO,2012,11.9,7.9,273593.9,7.64,0.09467804507026956,0.12515639903887169,0.0,1
Connecticut,CT,2012,10.3,8.3,244114.4,8.25,0.11224402315507351,0.19547692657795265,0.0,1
Delaware,DE,2012,13.5,7.2,61866.7,7.25,0.16199790784097975,0.22987852649590954,0.0,1
District of Columbia,DC,2012,18.4,9.0,112610.0,8.25,0.22230587172637986,0.3413463658642609,0.0,.
Florida,FL,2012,15.3,8.5,768722.9,7.67,0.17375349836370135,0.16995560431638349,0.0,0
Georgia,GA,2012,18.1,9.2,443566.1,5.15,0.19318813040136626,0.15918801627643683,0.0,0
Hawaii,HI,2012,13.8,6.0,73676.7,7.25,0.12677235174261042,0.19764425682748257,0.0,1
Idaho,ID,2012,14.4,7.2,57780.1,7.25,0.14607304428442122,0.14724219030115512,0.0,0
Illinois,IL,2012,12.6,9.0,720881.5,8.25,0.14513575640927118,0.21711359044161424,0.0,1
Indiana,IN,2012,15.2,8.3,297816.1,7.25,0.13899446028673984,0.16328380166550852,0.0,0
Iowa,IA,2012,10.3,5.0,157838.6,7.25,0.13264769081233604,0.16953081571684453,0.0,0
Kansas,KS,2012,14.0,5.7,140764.1,7.25,0.10561257340333981,0.12194962181878426,0.0,0
Kentucky,KY,2012,17.9,8.2,176323.1,7.25,0.1936116454789476,0.1847467117277114,0.0,1
Louisiana,LA,2012,21.1,7.1,233481.2,7.25,0.2062082207846516,0.2704954518306132,0.0,0
Maine,ME,2012,12.8,7.5,52866.6,7.5,0.19044549000586716,0.25214934674169204,0.0,0
Maryland,MD,2012,9.9,7.0,334555.5,7.25,0.12168848992830293,0.17609162709920448,0.0,1
Massachusetts,MA,2012,11.3,6.7,444478.2,8.0,0.1293062589627353,0.2004199306469078,0.0,1
Michigan,MI,2012,13.7,9.1,418742.3,7.4,0.18473855339090212,0.183971438227893,0.0,0
Minnesota,MN,2012,10.0,5.6,296272.5,6.15,0.10022403073813903,0.1658635323193301,0.0,1
Mississippi,MS,2012,22.0,9.0,99616.3,7.25,0.22115044962558014,0.21906779774624172,0.0,0
