state,year,fent_gms,hydro_gms,oxy_gms
AK,2006,1564.526023033,73936.970520095,132344.307040532
AK,2007,1575.875488741,80968.42473250101,141050.065458328
AK,2008,1706.778671706,86069.80851688,153192.816393118
AK,2009,1646.58839996,89413.086367968,168255.904702429
AK,2010,1852.650594999,90779.457730392,174587.019593691
AK,2011,1841.80610395,96853.161019119,187115.033635251
AK,2012,1643.829465292,84502.932064054,178392.78052952798
AK,2013,1468.57789395,78908.763480515,168419.655792924
AK,2014,1381.8724153,77973.300261585,168251.993515079
AK,2015,1380.3910843,67942.673549184,175987.42301271
AK,2016,1348.46175525,74120.463854942,193238.762260991
AL,2006,15680.581497624,65062586.00173391,1538784.797981454
AL,2007,15557.296348736,23566872.61106369,2489940.588735335
AL,2008,17289.111181357,19712996.136232022,3571363.566110875
AL,2009,16308.967296843,22651390.762257792,13885873.514337096
AL,2010,18027.397868642,24522315.89150521,13359000.135659931
AL,2011,18360.032193602,37899458.55846181,30074574.19351261
AL,2012,18618.959375755,43790096.13029095,41430522.51853143
AL,2013,19609.422863418,42796570.90847762,42537397.37219112
AL,2014,20160.52117646,60709515.71844169,35630579.023513675
AL,2015,20994.798713532,40449275.4596336,30977560.646554325
AL,2016,27327.33696288,39523563.96144727,27580210.514791023
AR,2006,19604.392800827,1277662.622970368,2001683.922320894
AR,2007,26772.962174218,1522797.78431245,2012201.094693695
AR,2008,27395.80343399,1879203.007601058,2087977.039473052
AR,2009,21851.635054131,1890201.460892453,2553259.981933071
AR,2010,19324.931337345,2011880.478246799,2271911.612096307
AR,2011,21984.40040188,2276553.426313393,2342706.061478905
AR,2012,21996.365151351,2293950.856915395,2825803.555838667
AR,2013,17925.174287424,2218999.778854678,2955416.177132768
AR,2014,19960.248187293,2662134.495039003,3380631.879813773
AR,2015,19643.089306371,3706351.790285526,3254258.6268376485
AR,2016,17304.839330871,3459819.346506346,3122277.424635798
AZ,2006,20187.386748922,1132552.080616395,2201767.228662896
AZ,2007,21052.807770708,1219609.133403139,3042012.877455227
AZ,2008,21765.271858559,1474896.608159262,2823920.885351801
AZ,2009,19547.521496358,1629346.633127515,3263487.004168364
AZ,2010,20619.094968657,1660734.986576462,3669880.79144713
AZ,2011,20447.64643474,1842980.739814402,3978171.338233148
AZ,2012,20307.10802148,1793916.536789373,4259196.683431694
AZ,2013,19954.466891384,1726052.911454054,4465094.319340112
AZ,2014,19708.804130676,1546400.68165788,4183430.403495104
AZ,2015,20383.315923241,1133150.035438149,4097480.9246558314
AZ,2016,20165.883142908,1034989.726848774,3952509.449816503
CA,2006,1141092.91114834,406297532.2001669,11119856.856287384
CA,2007,990747.232322773,270644051.0054034,16000191.76417743
CA,2008,2935296.423610331,177795091.36039206,11072776.104042884
CA,2009,1710606.226425229,99142039.43773223,21945348.390991785
CA,2010,637417.549220228,70591717.22974971,31261424.184189644
CA,2011,580590.814087516,75921092.98041312,33365178.9899094
CA,2012,515154.371371985,75608223.42261961,34114501.22609471
CA,2013,412504.762582857,49995648.43963654,29106980.075905472
CA,2014,324394.65603629,44080418.75037353,10629724.619475748
CA,2015,268284.243122643,10008897.154346569,10008904.298369791
CA,2016,266527.467537882,8192095.020973149,8448542.442926895
CO,2006,354391.97756379,626928.376145981,1456949.024825993
CO,2007,344513.121153006,648615.821583438,2683337.029114323
CO,2008,80291.507030101,707965.57692301,1638548.480605863
CO,2009,36639.571525188,760347.571054078,1736145.702125084
CO,2010,198351.55985733203,762398.159114999,2043456.833970876
CO,2011,556924.538483211,1116928.204241499,2177920.442328462
CO,2012,834083.29264021,1420516.964338276,2278182.789084028
CO,2013,1451386.448862618,793667.952078518,2269665.212795179
CO,2014,41683.526618433,813486.597605846,2255788.5617164248
CO,2015,20944.004006922,755461.514254944,2332119.1515075653
CO,2016,16453.283690243,631510.101385022,2143577.575760043
CT,2006,14542.342251057,334456.547686704,2402709.472007483
CT,2007,12996.319441382,339641.528514959,1540143.157994584
CT,2008,13539.685304324,347472.750386426,1733525.956576663
CT,2009,12366.310932163,406407.635436218,1830623.256131674
CT,2010,12608.138138725,397914.060155302,1682195.2804832049
CT,2011,12130.76816655,444505.234433572,1735893.043223216
CT,2012,11832.557143756,405842.31967483,1852528.573095617
CT,2013,11407.954276998,369780.271904622,2037088.537206901
CT,2014,10926.425343882,275370.939836027,1983546.2825047509
CT,2015,10628.823503681,291128.70238548,1862717.0686970176
CT,2016,8903.29837575,236815.167139882,1540125.51175607
DC,2006,572.292852927,13716.339809915,58017.736793964
DC,2007,565.319884979,25208.708743345,62523.419689517
DC,2008,565.075155677,11312.685793495,61769.543056398
DC,2009,545.4481739,11680.211876627,70945.12914229
DC,2010,523.419858,11524.534281734,75691.948183646
DC,2011,567.5606885,12003.147233134,84389.69001017499
DC,2012,532.66390755,11896.462169425,84353.594190289
DC,2013,503.556221055,11644.302063564,82728.75990581099
DC,2014,475.05385005,10107.225782089,78092.094533943
DC,2015,444.92956235,7950.260565006,74579.2202153277
DC,2016,408.98299795,7137.245681327,67841.186643154
DE,2006,2379.460797112,539908123.32973,25356677.16335094
DE,2007,21563.761113786,14010878.313623922,37409673.18885055
DE,2008,17157.772985864,14223205.584758263,202132407.44567692
DE,2009,53828.784765464,18861827.25404764,26785458.87241287
DE,2010,17134.467715679,18141561.296123527,30984119.09400902
DE,2011,7443.267694,34679446.605573885,34455466.93828053
DE,2012,5029.295769126,39714400.54568978,382944165.03375673
DE,2013,58764.91607747,33435360.456158485,44750174.45855614
DE,2014,3062.33480585,450047199.2485758,76688834.40039481
DE,2015,1774.177007843,34457345.39113249,39387638.55332482
DE,2016,1644.96554975,26836854.728122786,40966100.67197944
FL,2006,197675982.5597053,268082526.1789576,96307826.44792303
FL,2007,6839859.030593305,165178392.81161633,14742916.33351657
FL,2008,282615293.51865804,84658192.35596977,19365951.265064582
FL,2009,918553.099088505,1284559341.656948,27358209.005051333
FL,2010,2642349393.5296497,615240805.4662235,34351529.320679404
FL,2011,122379344.35283236,9388582012.988302,8422799132.59044
FL,2012,476846964.9661971,637682282.7554702,14016883.357164117
FL,2013,3785441.187083179,25901408.66057885,2384966775.7273235
FL,2014,290656.95964232,2380703330.998078,46593023501.51271
FL,2015,361092.200336053,9636660.98493923,64440629952.4471
FL,2016,402748886.88378304,6895408.597814295,9950272203.687847
GA,2006,157603.752415988,720738358.6624304,28071323.61629701
GA,2007,205842.030186398,9969618.793713942,26010819.619877648
GA,2008,290338.906827512,14930185.99381392,20021170.673185017
GA,2009,239129.829229418,1181064064.2531695,22777987.897579264
GA,2010,297805.95197229,654829042.4658116,24294478.110007957
GA,2011,179621.02425014,9256618767.540384,21878161.359449737
GA,2012,163933.128368785,262776372.69893783,13924919.231866945
GA,2013,221401.43742603096,30635941.424038507,9636554.44061743
GA,2014,685014.663435332,41245987.24900082,50082743.34080689
GA,2015,284405.199683972,33304866.67594485,34368405.905344404
GA,2016,276798.375364259,22418379.00126305,20201412.00608424
HI,2006,2200.059564354,136924.303884451,280041.05002779
HI,2007,2506.550335031,147152.406640725,305690.447495279
HI,2008,2880.028989665,164666.18790966,346368.060642171
HI,2009,2537.09090129,175823.378554701,407448.964554667
HI,2010,2822.20252432,172375.844878757,443371.507250068
HI,2011,2860.0891256,173778.252449704,461204.62639482
HI,2012,2267.7694077,154321.668413981,464787.054612288
HI,2013,2087.763452498,148091.883103385,443245.744741851
HI,2014,2003.6712214,157814.713904603,399311.715597309
HI,2015,1848.0036996,158276.366394428,393676.9060868375
HI,2016,1611.69815445,139787.292994533,387943.328878841
IA,2006,20645.951894659,233688.186308859,210798.844604612
IA,2007,60801.395508739,270827.581905276,228267.23314344
IA,2008,33899.235149123,309078.947056918,239869.918450354
IA,2009,113315.482611936,331134.38867149403,236272.64300037496
IA,2010,124697.337062669,356903.677362512,254310.48998278
IA,2011,71158.123570713,391227.118302226,277885.96100287896
IA,2012,64211.692186388,443883.406563868,288731.762229813
IA,2013,196666.63695225,397495.633867804,265037.070661533
IA,2014,46418.76013714,526070.4685603679,266697.03335967
IA,2015,57945.286555850005,504671.350850596,267929.257756873
IA,2016,115383.950257322,590524.09610754,483494.619842153
ID,2006,1931.223682742,180622.097051823,118734.333915058
ID,2007,2073.824775135,184938.367230901,138164.595058584
ID,2008,2215.111371799,197249.552242298,157474.904395335
ID,2009,2309.73126258,209750.017191184,171690.208491657
ID,2010,2686.586548779,246189.531722874,189286.24252053
ID,2011,2754.470112425,270483.293596096,211430.440017154
ID,2012,2984.372164242,281065.267668973,237441.370286156
ID,2013,2893.044800827,279487.219187847,247914.667040653
ID,2014,2925.727611754,276407.532537668,264971.863667702
ID,2015,2937.841046876,259408.862556109,268305.346502171
ID,2016,2728.960997776,245772.920185053,256679.12221003295
IL,2006,44613.711599226,24156760.60226913,2088448.132558348
IL,2007,82164.759107177,28148153.367171902,2503325.885278443
IL,2008,109734.505396164,28592767.160098616,2476855.030064537
IL,2009,178940.089605188,33207916.247294363,7101192.880833253
IL,2010,391134.246958143,33511836.96324368,12948296.615527416
IL,2011,449751.67257401,34367237.13551607,15803713.758562384
IL,2012,26960704.177399192,35211875.29960568,15357367.892480746
IL,2013,350737.99851142097,26102430.912421446,28555619.47911778
IL,2014,245459.619329517,27988086.436365224,19724606.722212315
IL,2015,235609.982986021,70618446.66101184,28039611.78455476
IL,2016,231781.473167758,17596387.028740384,22423264.076388624
IN,2006,13951.12049616,2501000.813598793,919531.204998262
IN,2007,15911.337643336,2751927.471764135,800111.1770375089
IN,2008,25617.489593586,2972221.470846526,824942.4184815229
IN,2009,30351.369166612,3387308.674727126,912700.114655034
IN,2010,578724.406720525,3485802.918895271,1334278.137876037
IN,2011,43375.852879661,4787391.179181559,1224417.734823904
IN,2012,63792.375610771,4424163.002436003,1300066.4231974198
IN,2013,21627.081373022,4163089.935588172,1187169.644673722
IN,2014,17584.406475535,2688031.648157357,1159613.382517516
IN,2015,18042.5904915,1240966.794271935,1416470.7748236605
IN,2016,28693.435092781,2406652.884754128,7399800.5225344
KS,2006,4895.317626053,376328.909447358,314675.940148588
KS,2007,5431.883289565,503048.588477082,362951.776606874
KS,2008,5722.487485181,491234.482932691,386532.304895632
KS,2009,5772.546189333,410618.428566577,405483.33124737296
KS,2010,6099.530629136,434940.852044243,436946.618891056
KS,2011,6175.345749361,470836.180862309,482483.024991052
KS,2012,6705.241995679,487198.983718295,497745.918952706
KS,2013,6016.034657032,473132.851864004,487421.628190108
KS,2014,6289.37709417,444927.169948586,513567.570127914
KS,2015,6542.4451828500005,391724.994965524,539886.265194335
KS,2016,5686.382087346,363584.592437658,531597.5392896342
KY,2006,11548.805819373,1610453.352583799,880432.975766961
KY,2007,12339.176203402,1878746.1697177049,1268318.0819083329
KY,2008,176052.782184452,4213148.850159325,1199966.644936508
KY,2009,215113.119262723,3353327.487331729,1471132.272797429
KY,2010,293640.34487076,2733429.603856305,13463399.124498298
KY,2011,241224.76697157,3613193.649481141,22438911.88810833
KY,2012,198116.234381142,2756633.966593058,23655296.16009245
KY,2013,205259.70856376,2541798.784813948,7676244.189269972
KY,2014,142848.153818144,2544441.976193554,5588728.840711104
KY,2015,158265.399344211,2237413.4097977174,6758606.080632106
KY,2016,187359.091377809,2070456.164237216,6990875.2783619445
LA,2006,13019.577105784,1550609.008414063,951888.646905242
LA,2007,13329.988363368,1475645.893289682,1070371.434444397
LA,2008,15819.691171444,1656525.039302804,1133382.374465036
LA,2009,13600.469630234,1617903.11826377,1317855.103410111
LA,2010,15074.060780605,1675400.5006267389,1401079.218230641
LA,2011,13835.062973696,1875644.56487381,1628278.231283147
LA,2012,14559.181492644,1918593.321850949,1575658.59655485
LA,2013,13873.724048405,1856126.743977242,1814047.474949352
LA,2014,15107.656674911,1827166.059222432,1620315.738897061
LA,2015,14125.494658021,1326589.3873154677,1760130.59546123
LA,2016,12802.99580172,1399469.010682064,1737628.72054745
MA,2006,23226.528710323,384060.230816983,2652319.3309259107
MA,2007,23751.232723091,407953.479772529,3241671.933524399
MA,2008,23926.002734017,430689.955060595,3246835.251554466
MA,2009,24721.533387687,461972.583263786,3490199.397263722
MA,2010,29236.833937761,428035.523339033,3594674.200060627
MA,2011,29270.72060145,460098.539149518,3725946.421148703
MA,2012,28749.08635768,441081.02466487,3813655.929128183
MA,2013,24679.35549102,417705.283013322,4202362.309260802
MA,2014,50375.917031315,586158.713624516,4002216.461229836
MA,2015,22963.180393253,633801.940388477,3844092.9145570975
MA,2016,18234.944429967,524914.226142592,3216755.071723477
MD,2006,14809.909057352,1720507.224994426,4878152.589638523
MD,2007,16317.488849892,1806977.967715128,2298576.776967489
MD,2008,16454.559164222,1934109.579896219,2147748.893216818
MD,2009,17262.553000689,112875072.13643564,2455025.58612789
MD,2010,21377.207422577,1507114.858151912,2936816.118088895
MD,2011,18041.774167169,1782947.281223943,3248266.412440033
MD,2012,12269.499710428,1642655.020329284,1904307.601316852
MD,2013,11285.316915573,1633403.79758194,1578963.511615238
MD,2014,9442.77367245,994346.904832847,1542307.952552897
MD,2015,12493.451238065,182922.273262933,1489587.65092828
MD,2016,8837.577590213,215751.114339923,1737100.3224317527
ME,2006,2087.438689658,107594.0157462,277731.214983094
ME,2007,2177.163707889,115568.667150195,314754.450757005
ME,2008,2323.567437652,119929.552733348,335909.259720791
ME,2009,2362.81868562,122642.213687055,355831.778673591
ME,2010,2681.780693574,127446.837693195,388635.533371606
ME,2011,2649.8620821,133314.449352088,398195.652512924
ME,2012,2648.862291593,132918.717986523,387097.574918625
ME,2013,2484.05280875,121617.070276364,360506.500327282
ME,2014,2473.86273389,114490.263965541,343925.593311535
ME,2015,2391.691006703,101373.809196087,331118.658865103
ME,2016,2099.547114572,84142.82333575201,283393.78466508497
MI,2006,38635.454609863,2036695.486720901,1490057.4188564229
MI,2007,95424.860272059,2230192.848479539,1841034.072329822
MI,2008,5753105.22306131,2579202.0150981448,2111750.584107708
MI,2009,9924515.371675177,3247743.453687124,3123668.923052513
MI,2010,741564.755251217,3090485.130074151,3965347.083669784
MI,2011,10257278.068883426,3164394.486873883,3533034.5931317178
MI,2012,155732.758482331,3820641.874535794,4530048.347963718
MI,2013,134591.822103484,4367632.566227846,6524985.192693027
MI,2014,64304.050884214,4668733.199398252,6800243.404433867
MI,2015,93682.808421025,5328568.378211378,5596357.991599917
MI,2016,47761.87385756,5781566.313650584,4699543.443236933
MN,2006,37047.569071711,425946.199155295,751577.798586538
MN,2007,15152.518331402,392359.190103577,815515.600376147
MN,2008,14698.67962468,437493.982695634,873496.2273797729
MN,2009,17619.417907773,1432781.32022194,954371.865407522
MN,2010,24778.291557125,619817.313271333,969725.093456974
MN,2011,13315.072866023,508406.570085859,1057780.025256443
MN,2012,12683.097651859,732582.659911787,1130373.671935698
MN,2013,33941.715112245,17779413.376856077,1263079.724534203
MN,2014,33787.353942029,571160.999202511,1307733.210503225
MN,2015,87050.700575824,584343.565313769,1391759.0176232755
MN,2016,144398.701419981,466232.373813604,1210521.0508311377
MO,2006,711302.18191579,30927010.951170757,83778608.71178812
MO,2007,986513.752205531,26567177.27562012,28247956.77951917
MO,2008,642410.106006534,23772556.13373975,49236077.28284084
MO,2009,991827.073911066,29438535.420185376,29714659.92953516
MO,2010,1050443.639910133,20458675.367533453,28113811.504076533
MO,2011,1264007.249524951,22258615.027156096,31483185.186835
MO,2012,1407959.759388888,42047719.56486472,28490415.76688304
MO,2013,1541329.02768306,24469345.283324767,23917669.596068423
MO,2014,1102126.5352182,19941714.54463454,22120569.043061
MO,2015,1271031.51099891,16923245.927688368,24416249.24898209
MO,2016,379811.152669181,18782997.7207612,25649648.78436464
MS,2006,8637.779897671,835907.677392456,354293.80198361
MS,2007,9498.716259551,897688.610052362,472164.367625909
MS,2008,15266.998784287,910126.349685512,1732980.37270064
MS,2009,8543.022734839,733607.029191261,452234.698934728
