state,year,fent_gms,hydro_gms,oxy_gms
MS,2010,9492.197058649,802514.56443389,483085.532542524
MS,2011,9960.375794422,1014585.499179467,683743.212951941
MS,2012,24281.726015431,1977080.333441354,3824987.441071913
MS,2013,101060.734056535,11920114.247673422,26165490.39971232
MS,2014,147840.768999899,15319053.369312093,28400978.76021658
MS,2015,170868.791871673,18060013.826099876,27958111.95503317
MS,2016,167500.04183608,16230682.71047305,24221145.083346386
MT,2006,1586.720806544,97134.515202447,146651.207531713
MT,2007,1766.494138517,94860.211931208,163998.52216733
MT,2008,1885.833499995,102128.881548161,181050.746919101
MT,2009,1924.2569768,109707.526083495,184601.40832349495
MT,2010,1994.817832199,126292.890307503,190382.434367007
MT,2011,1969.585334791,137231.224415971,193036.923962398
MT,2012,2011.29305934,140360.059751672,204661.159332059
MT,2013,1880.23510526,135006.100755875,203004.463106846
MT,2014,1834.27190564,129714.004775028,203723.750738603
MT,2015,1777.9997315,122554.75028603,203090.54873822295
MT,2016,1633.1260565,115181.700120373,184821.130942592
NC,2006,354724.980416357,3214497.685137333,27602417.060273837
NC,2007,396860.990407445,3409568.803681363,22549458.797224514
NC,2008,257508174.49792087,4142481.072306237,62734022.71946531
NC,2009,389945.134497879,5241477.977808818,79313532.19436827
NC,2010,2059478209.6850812,4472558.432594286,88634946.6589634
NC,2011,2283374.344891869,5718270.381422515,75790672.19301277
NC,2012,372913.882504143,10613289.40239609,72039932.60459585
NC,2013,437997.800293327,7379738.864628292,2098506210.121183
NC,2014,316634.76069824,8319874.71344118,937881906.6279572
NC,2015,313633.811202213,4172684.369813466,64500154692.43987
NC,2016,249434.939686452,5987829.37869502,10004317210.7279
ND,2006,1581.338137127,55610.624179304,84024.914741581
ND,2007,1777.673720349,66930.346710569,94775.27499274
ND,2008,2115.285625485,81259.266340387,87631.581756863
ND,2009,1872.689757947,95069.527052252,94002.752634556
ND,2010,1969.1291403,100625.230153405,90639.455238944
ND,2011,2085.5792081,129663.329816707,100876.185919866
ND,2012,2174.15130754,104528.012926414,109944.96265138
ND,2013,2161.3991296,93969.695906389,113651.696637426
ND,2014,2210.0614055,93962.3964166,117141.894669758
ND,2015,2727.54419125,86630.172205184,118811.3562112055
ND,2016,1811.485074309,72921.983884708,102498.333466888
NE,2006,11802.865824359002,426329.555102287,8116802.417895018
NE,2007,19311.338853545,321147.098535646,5143893.827218934
NE,2008,10052.973588955,349607.076962169,5882260.197104367
NE,2009,12044.869925681,348964.762326842,7945550.742543966
NE,2010,6199.978399978,314262.043564856,7516258.820150924
NE,2011,5471.16186353,328415.15271224803,9240328.76034205
NE,2012,5204.711402906,289106.52685868,497111.23388525896
NE,2013,10668.09784232,317261.62894314,663490.490904592
NE,2014,5054.817091998,313346.731972828,373566.167920157
NE,2015,5227.0424084,341837.781180206,392278.7577099095
NE,2016,4275.858007625,287459.806068344,323141.5934575552
NH,2006,2291.851597792,59213.264324873,256730.912903967
NH,2007,2971.709058297,76089.131854468,368252.792576842
NH,2008,3338.261363048,81451.27098341301,426929.45535219
NH,2009,3495.840184825,88102.840512729,493858.098971257
NH,2010,3593.691492094,82982.667792778,504137.963922268
NH,2011,3417.412436751,84996.846625146,498083.832759075
NH,2012,3360.198879516,85721.91282248001,503316.620936109
NH,2013,3284.48163808,79472.189166439,499186.171920604
NH,2014,3169.404255874,77452.495505795,491815.345535906
NH,2015,2970.407528154,70243.721878057,494186.587476907
NH,2016,2481.635796897,54538.761667381004,382775.650422849
NJ,2006,2698208.677670467,17671343.591490094,19532270.265457176
NJ,2007,2173036.030128404,3302382.693272515,28134151.44185047
NJ,2008,1144330.043017932,3657960.778125324,31858330.708417907
NJ,2009,792688.499723784,5903719.442591338,27932214.497094013
NJ,2010,596190.077301586,8034880.593934917,37765991.42445598
NJ,2011,690583.395853843,11623685.284352249,36364094.4671101
NJ,2012,618925.900704401,13044722.827910056,44466886.30996756
NJ,2013,565182.288561114,9619136.239917042,67463158.70051311
NJ,2014,718789.7219848679,7600329.021346624,52901191.77792016
NJ,2015,746294.5172322349,14280011.149282131,74434730.34815106
NJ,2016,524790.939845415,21541306.09695752,53915676.0908488
NM,2006,2613.684856949,159165.094067423,289363.98681579
NM,2007,2484.118596604,167599.82662896402,311067.82334087
NM,2008,2622.318841427,188002.918140293,357215.91645749897
NM,2009,2736.645308557,207267.63870773,416671.117041243
NM,2010,2775.2719447,219954.145646936,490323.78362231
NM,2011,2808.9756929,230922.636433299,529067.410127033
NM,2012,2767.384511165,222013.165738061,521200.18825386296
NM,2013,2541.48789696,206727.124991717,452671.784434745
NM,2014,2619.400734885,194962.577796082,474732.306584271
NM,2015,2603.82739585,179120.145911502,476459.889721587
NM,2016,2271.841736058,162758.359316792,444779.99855579645
NV,2006,3792.728404705,652647.840609153,524074.747655444
NV,2007,4007.883953677,702907.543317558,628300.887717917
NV,2008,4504.28193098,715296.060555122,713263.23921027
NV,2009,4347.616138278,781668.164537288,778656.295792728
NV,2010,4671.03710416,864071.503186739,929256.055812406
NV,2011,4831.072897026,899810.970253895,1033169.55600786
NV,2012,4683.114889294,822828.213883921,1054795.872436193
NV,2013,4999.871757142,713146.250475457,858851.147982589
NV,2014,5170.2346017,599635.879390264,809098.734213808
NV,2015,4363.5173326,648562.833916453,812441.909937361
NV,2016,4488.178576468,434908.660116512,796548.921544562
NY,2006,150258.10909293802,62240623.14743716,58860075.20833194
NY,2007,129475.040817119,55227033.46112166,68327392.9412564
NY,2008,242902.646690138,66617537.47585745,88860267.44663529
NY,2009,151769.996638951,73136347.13870832,96695521.77647254
NY,2010,90033.631848478,56432107.16425666,82685238.22063176
NY,2011,181679.017897211,67432697.54962902,79710187.58681126
NY,2012,200872.748838748,72562268.19224916,81085436.46054895
NY,2013,294589.290249867,62083733.458345935,65635648.09655195
NY,2014,320053.74980148097,2424389588.859206,49559819.1240606
NY,2015,381854.975316153,52259940.2956253,54755211.00078592
NY,2016,375713.644185714,47350764.53763753,55442070.13726084
OH,2006,166609.201668222,8132956.57719679,24586827.494967178
OH,2007,251131.915805433,9494127.883372191,32901221.03760833
OH,2008,317143.339029914,9699873.23196838,36219570.17265785
OH,2009,326394.163244625,9369909.899337243,41983734.07413937
OH,2010,331287.998916346,9853755.485215152,41365988.74728207
OH,2011,310924.789733444,10035198.82552372,45295156.63011081
OH,2012,326744.712639335,13177513.201923266,69011064.97435956
OH,2013,301454.601085147,9454505.468513804,43977705.61314681
OH,2014,254840.375570559,12699011.255614623,32214603.29814125
OH,2015,258597.153435217,17811889.71207419,34735260.19512734
OH,2016,569527.455422705,15168649.614311429,37610385.905718185
OK,2006,14275.729372215,1145175.603160323,932030.927120577
OK,2007,14866.219374311,1273432.091025355,1045903.8800974848
OK,2008,16479.737375656,1432047.982223525,1222347.773436435
OK,2009,16485.056686216,1464863.202053922,1355981.40056981
OK,2010,16218.770576218,1453438.718438441,1475018.11054937
OK,2011,16978.45112918,1664233.265724983,1600384.851492341
OK,2012,17471.821905713,1609119.741050498,1622633.905804536
OK,2013,18973.786327581,1840082.902924777,1967202.585836569
OK,2014,21389.1724438,2026989.966403389,2282077.557521761
OK,2015,21169.88922015,1924116.2117620008,2362225.01738481
OK,2016,18109.603574496,1585559.205863409,1896651.498197778
OR,2006,10957.958010917,614714.471556927,1088946.730330383
OR,2007,11213.714679709,657207.551312512,1270900.629330717
OR,2008,12529.662609877,672818.89488164,1353180.0817523429
OR,2009,12478.557862872,737149.485516548,1406503.317639001
OR,2010,12852.631365859,782780.799229341,1481384.080840177
OR,2011,13326.70218242,857054.933425537,1554114.262522277
OR,2012,12098.04447154,769063.917554472,1483279.557522845
OR,2013,11543.700591809,754566.438222473,1468875.519634875
OR,2014,10637.511157246,853394.023770994,1437764.53287841
OR,2015,9653.697456043,753715.161777831,1422169.883316607
OR,2016,8715.366457751,797933.37088169,1392180.723966917
PA,2006,90363.911856081,4319096.941673007,14438216.83362096
PA,2007,148031.044309182,4573211.358471141,32454081.268567797
PA,2008,296952.461280277,4210647.912664921,14322308.009837275
PA,2009,275250.276637939,4738738.14268589,21430130.708980877
PA,2010,433885.59922277497,3949763.867166926,12482442.966953922
PA,2011,401580.67372975097,5276848.784158281,19092112.102429774
PA,2012,275540.173884745,8554007.46283326,23421749.072526887
PA,2013,210783.124434178,2122507147.080635,25327288.207491923
PA,2014,350532.084662574,6455636.756683668,38236540.5407868
PA,2015,339068.335396739,5730298.123092077,33166781.299720272
PA,2016,240446.559925274,3357066.874846436,33521418.660503365
RI,2006,2928.074765533,273166.50004905,7497030.44332383
RI,2007,1603.69734858,308964.11775482603,7996067.724555387
RI,2008,1490.187871445,462390.722979088,7711851.316302613
RI,2009,1429.378481194,518836.641083022,9240217.05852236
RI,2010,1525.641840393,531977.321451181,13808475.814937787
RI,2011,1427.160280931,737007.787581705,11853637.745417394
RI,2012,1363.832970577,467517.29396399,9056675.312996157
RI,2013,1270.232159963,868066.3205089149,2818432.999588788
RI,2014,1192.235707116,991997.835689352,5123940.164167056
RI,2015,1128.870750614,278844.303038236,5020578.621400909
RI,2016,1045.342626991,709065.0730410359,7857782.726760594
SC,2006,11827.646889738,1287519.368433461,934116.366729754
SC,2007,13416.128109445,1522076.631786244,1187458.072122931
SC,2008,15879.064225571,1856838.486904604,1416548.633838584
SC,2009,11894.94717449,2386487.726292946,1350485.441407662
SC,2010,10681.74420725,2272292.243994244,1284207.929042433
SC,2011,10977.3870084,2726183.736144485,1460752.879889229
SC,2012,10907.738649723,2541592.428255615,1588210.400136342
SC,2013,10518.729126119,2477263.7474487512,1439510.076617785
SC,2014,10133.73949802,1560946.768454994,1416565.2695814169
SC,2015,10077.68812367,1123225.711327621,1452583.176158811
SC,2016,9008.838335525,1242752.05582414,1441860.0880193976
SD,2006,1679.114818202,65419.55794134,92331.866860393
SD,2007,1766.167686001,65551.45312611401,100893.963843702
SD,2008,1631.982119557,66418.577690139,86676.390540725
SD,2009,1573.897856717,69538.567486656,88658.733961746
SD,2010,2043.577351856,73133.90802904,88411.56783078199
SD,2011,15841.474737784,79572.344468351,90016.964923878
SD,2012,1712.102035996,80009.334808349,86873.378594426
SD,2013,1734.682395596,82813.40148559,85421.304981932
SD,2014,1772.796031756,84895.465277603,105703.551828237
SD,2015,1693.418476774,79630.529627624,108438.761959287
SD,2016,1473.207357804,70293.864503506,86457.470709387
TN,2006,308341.779586741,12360774.111701343,29770670.021902304
TN,2007,731987.4889240611,13636943.004264249,33244951.81235113
TN,2008,257812.231292366,15851817.696365949,36714715.477335386
TN,2009,165021.324691048,17253011.46862666,35501556.709772505
TN,2010,211065.855230723,17104546.9143721,40306140.982272014
TN,2011,151491.593186872,179944176.38914248,43882584.68488031
TN,2012,474723519.2963326,178533890.32529458,40879343.94761448
TN,2013,130862.061230862,12587839.467109784,22789926.191902038
TN,2014,1971962.640715774,9225277.590080308,18095773.911544334
TN,2015,140455.361777624,14143582.965867722,21188936.833934613
TN,2016,196326.530713149,4428443.889309257,10965762.649076251
TX,2006,43387.189396029,6173683.700297237,1988113.298396738
TX,2007,50336.709012335,6927495.380871462,2306611.372175788
TX,2008,55048.128982732,6583624.463404574,2125993.059088449
TX,2009,51783.255293831,7478782.804849733,2428356.549791755
TX,2010,54607.342065668,8095930.510327257,2649691.5181580847
TX,2011,56240.438359401,9181153.082053946,2754400.846074637
TX,2012,60927.283906427,256090429.71466225,2844377.4572042287
TX,2013,58107.195874814,10354744.70055001,3039365.39343909
TX,2014,55348.253511609,39984640.43603722,2937865.222283994
TX,2015,56299.370181901,6339778.031248102,3142269.895485068
TX,2016,68394.168382493,6513149.461405835,3015209.606160403
UT,2006,242161.21871156,524232.867087659,1049810.983089133
UT,2007,169833.080129767,543787.456666065,1259371.63196864
UT,2008,357693.928395577,593729.605638252,1408403.1222077669
UT,2009,408854.99377342,618209.177091721,1352698.47933308
UT,2010,582509859.833337,636275.405774374,1362667.636819442
UT,2011,120924034.60573532,1795917.381139002,1378073.935126751
UT,2012,337190.506152537,1669592.709298244,1614822.73157197
UT,2013,317268.866885522,892355.50167159,1768420.645948185
UT,2014,431266.1973543,1330027.215422515,1957104.106748861
UT,2015,319052.01354,1506414.654748475,1933764.959574911
UT,2016,402517199.23409486,2563678.3346570786,1814252.903395862
VA,2006,45814.903487394,717743.045843874,1555547.763497677
VA,2007,38253.539317451,832211.367835246,1445276.299010619
VA,2008,138221.41163537398,750042.618648941,1401717.7673977478
VA,2009,46011.414506865,789767.315526996,1665738.996591992
VA,2010,27823.427417041,911426.66849857,2062053.857867105
VA,2011,23552.558198468,1019477.3649530192,1902949.866463594
VA,2012,22641.721942659,1003128.89058812,2855576.224969889
VA,2013,26335.157149109,995628.01880215,3911373.909594799
VA,2014,27122.321026635,1152663.6205578651,4965938.728855174
VA,2015,27396.959764801,1303006.54403274,4450981.428504539
VA,2016,23812.070680673,1315234.408414999,3613947.947285589
VT,2006,528322.235143939,37433.365841127,129336.10813285
VT,2007,594770.815954076,43124.163251016,145479.052535697
VT,2008,747175.4603386039,43377.603408783,178921.106929211
VT,2009,637313.056428274,64161.66781649,174140.165753085
VT,2010,581811.32155692,43748.97392048301,176888.577435085
VT,2011,656203.3476097271,46938.05186077101,206461.161789595
VT,2012,556371.33007974,46792.226465565,191657.37980436
VT,2013,717234.2456998801,42606.664702655,186056.462313325
VT,2014,566638.995374474,39324.498497735,154468.708330253
VT,2015,459358.268797242,35976.820957812,150882.54484346
VT,2016,369002.9832962,30777.874167982,143001.952422995
WA,2006,17609.044051784,949048.163808597,2248034.321053332
WA,2007,19041.704029303,1018897.819635984,2540129.602633298
WA,2008,16768.778313887,964816.347831858,2374888.220959936
WA,2009,19686.605045367,1103814.797459296,2845522.1235368447
WA,2010,21675.632450192,1136403.328917306,2824713.562814532
WA,2011,20157.575124419,1128604.316884393,2682407.940374222
WA,2012,19320.671540333,1199386.437428198,2676890.674025856
WA,2013,18781.759093929,1164714.365693867,2931356.999564877
WA,2014,18451.556112925,1361666.808353904,2962389.450038598
WA,2015,18188.177518482,1391720.829849232,3053400.495867044
WA,2016,15848.713725803,1212932.761799286,2758180.39131042
WI,2006,92790.501124461,1032781.547283978,1103378.315513382
WI,2007,22431.185785234,998775.731819172,1215133.197567305
WI,2008,42790.819115419,1382569.986008149,1320702.991949115
WI,2009,147385.858471784,1515960.1087188069,1837230.728532347
WI,2010,164316.673478835,2635625.521485707,2164015.762520486
WI,2011,96104.351263404,1969715.7192210297,2285351.174244622
WI,2012,72093.31713586401,2873614.886027499,2456618.730900328
WI,2013,255189.9713889,1794335.147378564,2046537.435828669
WI,2014,1780344.532585166,2137359.866863468,2003053.2310486909
WI,2015,191591.159074298,2143027.24992926,2796405.136435965
WI,2016,306280.100598621,1623063.779380556,2132306.476974301
WV,2006,45315.703695507,533498.882439461,954844.676148606
WV,2007,43614.354355322,612903.179790056,1135701.43245324
WV,2008,53821.900027027,688073.629973999,1701519.5492715528
WV,2009,34272.91805995,674314.7193192691,1537046.599327889
WV,2010,26667.967266763,716221.566651164,2206129.228924635
WV,2011,23662.715025516,751518.469998957,2195064.542381198
WV,2012,18392.223807976,725160.505608189,2359733.173568202
WV,2013,18871.846491616,641151.258544217,2397733.054993699
WV,2014,15245.36848826,773743.117042984,2315267.8668594942
WV,2015,14669.398377549,1166760.41315597,2216913.008668504
WV,2016,14678.90291545,1051862.999864668,1984761.951144756
WY,2006,197479003.7661939,48436.424891867,13525350.92108194
WY,2007,717.296422744,49649.860080316,99521.64927306
WY,2008,815.457062358,51772.957158588,95542.933015322
WY,2009,831.325469029,56917.21570976301,258358.159136314
WY,2010,866.011924487,58588.210946574,305745.280372179
WY,2011,1115.05639565,61402.111577506,175218.593752196
WY,2012,966.0080038,63176.03330168,244439.138311814
WY,2013,1089.2416722,68217.685914671,126316.170407189
WY,2014,883.2271248,69611.912751785,229390.28982836095
WY,2015,830.4514922,59762.238650186,146112.874861577
WY,2016,831.88354335,68203.054038865,143920.045291105
