state,year,hydro_gms,oxy_gms,fent_gms
AK,2000,27018.4,74395.72,613.26
AK,2001,32213.77,110300.16,613.26
AK,2002,35524.0,106095.595,722.8675000000001
AK,2003,38834.23,101891.03,832.475
AK,2004,42144.46000000001,97686.465,942.0825
AK,2005,45454.69,93481.9,1051.69
AK,2006,73936.970520095,132344.307040532,1564.526023033
AK,2007,80968.42473250101,141050.065458328,1575.875488741
AK,2008,86069.80851688,153192.816393118,1706.778671706
AK,2009,89413.086367968,168255.904702429,1646.58839996
AK,2010,90779.457730392,174587.019593691,1852.650594999
AK,2011,96853.161019119,187115.033635251,1841.80610395
AK,2012,84502.932064054,178392.78052952798,1643.829465292
AK,2013,78908.763480515,168419.655792924,1468.57789395
AK,2014,77973.300261585,168251.993515079,1381.8724153
AK,2015,67942.673549184,175987.42301271,1380.3910843
AK,2016,74120.463854942,193238.762260991,1348.46175525
WV,2000,152541.08,197056.02,1502.67
WV,2001,162813.45,198000.93,1502.67
WV,2002,205600.3575,215629.7125,2004.6725000000001
WV,2003,248387.265,233258.495,2506.675
WV,2004,291174.1725,250887.2775,3008.6775
WV,2005,333961.08,268516.06,3510.68
WV,2006,533498.882439461,954844.676148606,45315.703695507
WV,2007,612903.179790056,1135701.43245324,43614.354355322
WV,2008,688073.629973999,1701519.5492715528,53821.900027027
WV,2009,674314.7193192691,1537046.599327889,34272.91805995
WV,2010,716221.566651164,2206129.228924635,26667.967266763
WV,2011,751518.469998957,2195064.542381198,23662.715025516
WV,2012,725160.505608189,2359733.173568202,18392.223807976
WV,2013,641151.258544217,2397733.054993699,18871.846491616
WV,2014,773743.117042984,2315267.8668594942,15245.36848826
WV,2015,1166760.41315597,2216913.008668504,14669.398377549
WV,2016,1051862.999864668,1984761.951144756,14678.90291545
DE,2000,22179.56,79671.76,424.31
DE,2001,21223.48,90588.56,424.31
DE,2002,25068.6525,116306.8725,616.5150000000001
DE,2003,28913.824999999997,142025.185,808.72
DE,2004,32758.997499999998,167743.4975,1000.9250000000002
DE,2005,36604.17,193461.81,1193.13
DE,2006,539908123.32973,25356677.16335094,2379.460797112
DE,2007,14010878.313623922,37409673.18885055,21563.761113786
DE,2008,14223205.584758263,202132407.4456769,17157.772985864
DE,2009,18861827.25404764,26785458.87241287,53828.784765464
DE,2010,18141561.296123527,30984119.09400902,17134.467715679
DE,2011,34679446.605573885,34455466.93828053,7443.267694
DE,2012,39714400.54568978,382944165.03375673,5029.295769126
DE,2013,33435360.456158485,44750174.45855614,58764.91607747
DE,2014,450047199.2485758,76688834.40039481,3062.33480585
DE,2015,34457345.39113249,39387638.55332482,1774.177007843
DE,2016,26836854.728122786,40966100.67197944,1644.96554975
FL,2000,983039.12,1569180.46,13122.52
FL,2001,1104807.15,2057674.13,13122.52
FL,2002,1310178.16,2237840.7874999996,15599.19
FL,2003,1515549.17,2418007.445,18075.86
FL,2004,1720920.18,2598174.1025,20552.53
FL,2005,1926291.19,2778340.76,23029.2
FL,2006,268082526.1789576,96307826.44792303,197675982.5597053
FL,2007,165178392.81161633,14742916.33351657,6839859.030593305
FL,2008,84658192.35596977,19365951.265064582,282615293.51865804
FL,2009,1284559341.656948,27358209.005051333,918553.099088505
FL,2010,615240805.4662235,34351529.320679404,2642349393.5296497
FL,2011,9388582012.988302,8422799132.59044,122379344.35283236
FL,2012,637682282.7554702,14016883.357164117,476846964.9661971
FL,2013,25901408.66057885,2384966775.7273235,3785441.187083179
FL,2014,2380703330.998078,46593023501.51271,290656.95964232
FL,2015,9636660.98493923,64440629952.4471,361092.200336053
FL,2016,6895408.597814295,9950272203.687847,402748886.88378304
CT,2000,99110.22,338763.08,2779.74
CT,2001,91926.12,413680.41,2779.74
CT,2002,103500.06,458769.695,3603.25
CT,2003,115074.0,503858.98,4426.76
CT,2004,126647.94,548948.265,5250.2699999999995
CT,2005,138221.88,594037.55,6073.78
CT,2006,334456.547686704,2402709.472007483,14542.342251057
CT,2007,339641.528514959,1540143.157994584,12996.319441382
CT,2008,347472.750386426,1733525.956576663,13539.685304324
CT,2009,406407.635436218,1830623.256131674,12366.310932163
CT,2010,397914.060155302,1682195.2804832049,12608.138138725
CT,2011,444505.234433572,1735893.043223216,12130.76816655
CT,2012,405842.31967483,1852528.573095617,11832.557143756
CT,2013,369780.271904622,2037088.537206901,11407.954276998
CT,2014,275370.939836027,1983546.2825047509,10926.425343882
CT,2015,291128.70238548,1862717.0686970176,10628.823503681
CT,2016,236815.167139882,1540125.51175607,8903.29837575
ME,2000,42044.97,127801.0,1357.8
ME,2001,46794.74,142149.39,1357.8
ME,2002,57452.135,161020.495,1459.2875
ME,2003,68109.53,179891.6,1560.775
ME,2004,78766.925,198762.70500000002,1662.2625
ME,2005,89424.32,217633.81,1763.75
ME,2006,107594.0157462,277731.214983094,2087.438689658
ME,2007,115568.667150195,314754.450757005,2177.163707889
ME,2008,119929.552733348,335909.259720791,2323.567437652
ME,2009,122642.213687055,355831.778673591,2362.81868562
ME,2010,127446.837693195,388635.533371606,2681.780693574
ME,2011,133314.449352088,398195.652512924,2649.8620821
ME,2012,132918.717986523,387097.574918625,2648.862291593
ME,2013,121617.070276364,360506.500327282,2484.05280875
ME,2014,114490.263965541,343925.593311535,2473.86273389
ME,2015,101373.809196087,331118.658865103,2391.691006703
ME,2016,84142.82333575201,283393.78466508497,2099.547114572
NH,2000,29761.25,122670.29,806.36
NH,2001,30666.28,140763.94,806.36
NH,2002,35037.15,152764.975,1016.485
NH,2003,39408.020000000004,164766.01,1226.61
NH,2004,43778.89,176767.04499999998,1436.735
NH,2005,48149.76,188768.08,1646.86
NH,2006,59213.264324873,256730.912903967,2291.851597792
NH,2007,76089.131854468,368252.792576842,2971.709058297
NH,2008,81451.27098341301,426929.45535219,3338.261363048
NH,2009,88102.840512729,493858.098971257,3495.840184825
NH,2010,82982.667792778,504137.963922268,3593.691492094
NH,2011,84996.846625146,498083.832759075,3417.412436751
NH,2012,85721.91282248001,503316.620936109,3360.198879516
NH,2013,79472.189166439,499186.171920604,3284.48163808
NH,2014,77452.495505795,491815.345535906,3169.404255874
NH,2015,70243.721878057,494186.587476907,2970.407528154
NH,2016,54538.761667381004,382775.650422849,2481.635796897
MA,2000,146662.77,561173.7,4664.02
MA,2001,138495.53,680654.73,4664.02
MA,2002,156794.115,752890.0449999999,5420.7675
MA,2003,175092.7,825125.36,6177.515
MA,2004,193391.285,897360.675,6934.262500000001
MA,2005,211689.87,969595.99,7691.01
MA,2006,384060.230816983,2652319.3309259107,23226.528710323
MA,2007,407953.479772529,3241671.933524399,23751.232723091
MA,2008,430689.955060595,3246835.251554466,23926.002734017
MA,2009,461972.583263786,3490199.397263722,24721.533387687
MA,2010,428035.523339033,3594674.200060627,29236.833937761
MA,2011,460098.539149518,3725946.421148703,29270.72060145
MA,2012,441081.02466487,3813655.929128183,28749.08635768
MA,2013,417705.283013322,4202362.309260802,24679.35549102
MA,2014,586158.713624516,4002216.461229836,50375.917031315
MA,2015,633801.940388477,3844092.9145570975,22963.180393253
MA,2016,524914.226142592,3216755.071723477,18234.944429967
PA,2000,435758.02,1099714.8,11751.29
PA,2001,453428.69,1307892.32,11751.29
PA,2002,528207.51,1461901.53,14993.460000000001
PA,2003,602986.33,1615910.74,18235.63
PA,2004,677765.1499999999,1769919.95,21477.800000000003
PA,2005,752543.97,1923929.16,24719.97
PA,2006,4319096.941673007,14438216.83362096,90363.911856081
PA,2007,4573211.358471141,32454081.2685678,148031.044309182
PA,2008,4210647.912664921,14322308.009837275,296952.461280277
PA,2009,4738738.14268589,21430130.70898088,275250.276637939
PA,2010,3949763.867166926,12482442.966953922,433885.59922277497
PA,2011,5276848.784158281,19092112.102429774,401580.67372975097
PA,2012,8554007.46283326,23421749.072526887,275540.173884745
PA,2013,2122507147.080635,25327288.207491923,210783.124434178
PA,2014,6455636.756683668,38236540.5407868,350532.084662574
PA,2015,5730298.123092077,33166781.299720272,339068.335396739
PA,2016,3357066.874846436,33521418.660503365,240446.559925274
MD,2000,134888.11,469707.6,3393.19
MD,2001,118729.3,583856.11,3393.19
MD,2002,146374.495,652688.1525,4526.422500000001
MD,2003,174019.69,721520.1950000001,5659.655000000001
MD,2004,201664.885,790352.2375,6792.887500000001
MD,2005,229310.08,859184.28,7926.12
MD,2006,1720507.224994426,4878152.589638523,14809.909057352
MD,2007,1806977.967715128,2298576.776967489,16317.488849892
MD,2008,1934109.579896219,2147748.893216818,16454.559164222
MD,2009,112875072.13643564,2455025.58612789,17262.553000689
MD,2010,1507114.858151912,2936816.118088895,21377.207422577
MD,2011,1782947.281223943,3248266.412440033,18041.774167169
MD,2012,1642655.020329284,1904307.601316852,12269.499710428
MD,2013,1633403.79758194,1578963.511615238,11285.316915573
MD,2014,994346.904832847,1542307.952552897,9442.77367245
MD,2015,182922.273262933,1489587.65092828,12493.451238065
MD,2016,215751.114339923,1737100.3224317527,8837.577590213
MO,2000,240812.4,485477.47,3839.91
MO,2001,278225.8,775970.86,3839.91
MO,2002,337327.0025,890126.3075,5196.827499999999
MO,2003,396428.20499999996,1004281.7549999999,6553.745
MO,2004,455529.4075,1118437.2025,7910.6625
MO,2005,514630.61,1232592.65,9267.58
MO,2006,30927010.95117076,83778608.71178812,711302.18191579
MO,2007,26567177.27562012,28247956.77951917,986513.752205531
MO,2008,23772556.13373975,49236077.28284084,642410.106006534
MO,2009,29438535.420185376,29714659.92953516,991827.073911066
MO,2010,20458675.367533453,28113811.504076533,1050443.639910133
MO,2011,22258615.027156096,31483185.186835,1264007.249524951
MO,2012,42047719.56486472,28490415.76688304,1407959.759388888
MO,2013,24469345.283324767,23917669.596068423,1541329.02768306
MO,2014,19941714.54463454,22120569.043061,1102126.5352182
MO,2015,16923245.927688368,24416249.24898209,1271031.51099891
MO,2016,18782997.7207612,25649648.78436464,379811.152669181
KY,2000,392861.73,327028.42,2726.71
KY,2001,454493.38,345813.18,2726.71
KY,2002,520224.72250000003,365081.98,3512.705
KY,2003,585956.065,384350.78,4298.7
KY,2004,651687.4075,403619.58,5084.695
KY,2005,717418.75,422888.38,5870.69
KY,2006,1610453.352583799,880432.975766961,11548.805819373
KY,2007,1878746.1697177049,1268318.0819083329,12339.176203402
KY,2008,4213148.850159325,1199966.644936508,176052.782184452
KY,2009,3353327.487331729,1471132.272797429,215113.119262723
KY,2010,2733429.603856305,13463399.124498298,293640.34487076
KY,2011,3613193.649481141,22438911.88810833,241224.76697157
KY,2012,2756633.966593058,23655296.16009245,198116.234381142
KY,2013,2541798.784813948,7676244.189269972,205259.70856376
KY,2014,2544441.976193554,5588728.840711104,142848.153818144
KY,2015,2237413.4097977174,6758606.080632106,158265.399344211
KY,2016,2070456.164237216,6990875.2783619445,187359.091377809
AZ,2000,209614.16,387639.97,2404.21
AZ,2001,252079.63,533489.49,2404.21
AZ,2002,289072.51,636439.965,4061.3374999999996
AZ,2003,326065.39,739390.44,5718.465
AZ,2004,363058.27,842340.915,7375.5925
AZ,2005,400051.15,945291.39,9032.72
AZ,2006,1132552.080616395,2201767.228662896,20187.386748922
AZ,2007,1219609.133403139,3042012.877455227,21052.807770708
AZ,2008,1474896.608159262,2823920.885351801,21765.271858559
AZ,2009,1629346.633127515,3263487.004168364,19547.521496358
AZ,2010,1660734.986576462,3669880.79144713,20619.094968657
AZ,2011,1842980.739814402,3978171.338233148,20447.64643474
AZ,2012,1793916.536789373,4259196.683431694,20307.10802148
AZ,2013,1726052.911454054,4465094.319340112,19954.466891384
AZ,2014,1546400.68165788,4183430.403495104,19708.804130676
AZ,2015,1133150.035438149,4097480.924655832,20383.315923241
AZ,2016,1034989.726848774,3952509.449816503,20165.883142908
NV,2000,186895.63,144507.04,1401.97
NV,2001,240084.77,231901.8,1401.97
NV,2002,292181.71,277804.40249999997,1766.84
NV,2003,344278.65,323707.005,2131.71
NV,2004,396375.59,369609.60750000004,2496.58
NV,2005,448472.53,415512.21,2861.45
NV,2006,652647.840609153,524074.747655444,3792.728404705
NV,2007,702907.543317558,628300.887717917,4007.883953677
NV,2008,715296.060555122,713263.23921027,4504.28193098
NV,2009,781668.164537288,778656.295792728,4347.616138278
NV,2010,864071.503186739,929256.055812406,4671.03710416
NV,2011,899810.970253895,1033169.55600786,4831.072897026
NV,2012,822828.213883921,1054795.872436193,4683.114889294
NV,2013,713146.250475457,858851.147982589,4999.871757142
NV,2014,599635.879390264,809098.734213808,5170.2346017
NV,2015,648562.833916453,812441.909937361,4363.5173326
NV,2016,434908.660116512,796548.921544562,4488.178576468
SC,2000,245935.6,296328.2,2519.48
SC,2001,240679.26,350481.59,2519.48
SC,2002,300044.6125,370385.1225,3181.935
SC,2003,359409.96499999997,390288.655,3844.3900000000003
SC,2004,418775.3175,410192.1875,4506.845
SC,2005,478140.67,430095.72,5169.3
SC,2006,1287519.368433461,934116.366729754,11827.646889738
SC,2007,1522076.631786244,1187458.072122931,13416.128109445
SC,2008,1856838.486904604,1416548.633838584,15879.064225571
SC,2009,2386487.726292946,1350485.441407662,11894.94717449
SC,2010,2272292.243994244,1284207.929042433,10681.74420725
SC,2011,2726183.736144485,1460752.879889229,10977.3870084
SC,2012,2541592.428255615,1588210.400136342,10907.738649723
SC,2013,2477263.7474487512,1439510.076617785,10518.729126119
SC,2014,1560946.768454994,1416565.2695814169,10133.73949802
SC,2015,1123225.711327621,1452583.176158811,10077.68812367
SC,2016,1242752.05582414,1441860.0880193976,9008.838335525
OH,2000,498980.74,865827.59,8734.95
OH,2001,532743.48,1025983.39,8734.95
OH,2002,601854.32,1224744.57,11794.585000000001
OH,2003,670965.1599999999,1423505.75,14854.220000000001
OH,2004,740076.0,1622266.9300000002,17913.855000000003
OH,2005,809186.84,1821028.11,20973.49
OH,2006,8132956.57719679,24586827.494967178,166609.201668222
OH,2007,9494127.883372191,32901221.03760833,251131.915805433
OH,2008,9699873.23196838,36219570.17265785,317143.339029914
OH,2009,9369909.899337243,41983734.07413937,326394.163244625
OH,2010,9853755.485215152,41365988.74728207,331287.998916346
OH,2011,10035198.82552372,45295156.63011081,310924.789733444
OH,2012,13177513.201923266,69011064.97435956,326744.712639335
OH,2013,9454505.468513804,43977705.61314681,301454.601085147
OH,2014,12699011.255614623,32214603.29814125,254840.375570559
OH,2015,17811889.71207419,34735260.19512734,258597.153435217
OH,2016,15168649.614311429,37610385.905718185,569527.455422705
VT,2000,12998.43,45329.44,419.23
VT,2001,12561.83,45842.18,419.23
VT,2002,16044.51,54042.6175,547.015
VT,2003,19527.19,62243.05499999999,674.8
VT,2004,23009.87,70443.4925,802.585
VT,2005,26492.55,78643.93,930.37
VT,2006,37433.365841127,129336.10813285,528322.235143939
VT,2007,43124.163251016,145479.052535697,594770.815954076
VT,2008,43377.603408783,178921.106929211,747175.4603386039
VT,2009,64161.66781649,174140.165753085,637313.056428274
VT,2010,43748.97392048301,176888.577435085,581811.32155692
VT,2011,46938.05186077101,206461.161789595,656203.3476097271
VT,2012,46792.226465565,191657.37980436,556371.33007974
VT,2013,42606.664702655,186056.462313325,717234.2456998801
VT,2014,39324.498497735,154468.708330253,566638.995374474
VT,2015,35976.820957812,150882.54484346,459358.268797242
VT,2016,30777.874167982,143001.952422995,369002.9832962
WA,2000,277371.58,424650.12,4335.93
WA,2001,313653.77,604818.53,4335.93
WA,2002,354790.82,672053.7775000001,4964.4975
WA,2003,395927.87,739289.025,5593.0650000000005
WA,2004,437064.92,806524.2725,6221.6325
WA,2005,478201.97,873759.52,6850.2
WA,2006,949048.163808597,2248034.321053332,17609.044051784
WA,2007,1018897.819635984,2540129.602633298,19041.704029303
WA,2008,964816.347831858,2374888.220959936,16768.778313887
WA,2009,1103814.797459296,2845522.1235368447,19686.605045367
WA,2010,1136403.328917306,2824713.562814532,21675.632450192
WA,2011,1128604.316884393,2682407.940374222,20157.575124419
WA,2012,1199386.437428198,2676890.674025856,19320.671540333
WA,2013,1164714.365693867,2931356.999564877,18781.759093929
WA,2014,1361666.808353904,2962389.450038598,18451.556112925
WA,2015,1391720.829849232,3053400.495867044,18188.177518482
WA,2016,1212932.761799286,2758180.39131042,15848.713725803
NC,2000,430534.06,546530.87,4853.24
NC,2001,443029.31,688058.23,4853.24
NC,2002,516938.3375,771803.3075,6781.49
NC,2003,590847.365,855548.385,8709.74
NC,2004,664756.3925000001,939293.4625,10637.99
NC,2005,738665.42,1023038.54,12566.24
NC,2006,3214497.685137333,27602417.06027384,354724.980416357
NC,2007,3409568.803681363,22549458.797224514,396860.990407445
NC,2008,4142481.072306237,62734022.71946531,257508174.49792087
NC,2009,5241477.977808818,79313532.19436827,389945.134497879
NC,2010,4472558.432594286,88634946.6589634,2059478209.6850808
NC,2011,5718270.381422515,75790672.19301277,2283374.344891869
NC,2012,10613289.40239609,72039932.60459585,372913.882504143
NC,2013,7379738.864628292,2098506210.121183,437997.800293327
NC,2014,8319874.71344118,937881906.6279572,316634.76069824
NC,2015,4172684.369813466,64500154692.43987,313633.811202213
NC,2016,5987829.37869502,10004317210.7279,249434.939686452
RI,2000,49132.4,70460.74,536.63
RI,2001,41320.55,85947.13,536.63
RI,2002,49750.287500000006,101351.0475,725.56
RI,2003,58180.025,116754.965,914.49
RI,2004,66609.7625,132158.8825,1103.42
RI,2005,75039.5,147562.8,1292.35
RI,2006,273166.50004905,7497030.44332383,2928.074765533
RI,2007,308964.11775482603,7996067.724555387,1603.69734858
RI,2008,462390.722979088,7711851.316302613,1490.187871445
RI,2009,518836.641083022,9240217.05852236,1429.378481194
RI,2010,531977.321451181,13808475.814937787,1525.641840393
RI,2011,737007.787581705,11853637.745417394,1427.160280931
RI,2012,467517.29396399,9056675.312996157,1363.832970577
RI,2013,868066.3205089149,2818432.999588788,1270.232159963
RI,2014,991997.835689352,5123940.164167056,1192.235707116
RI,2015,278844.303038236,5020578.621400909,1128.870750614
RI,2016,709065.0730410359,7857782.726760594,1045.342626991
AL,2000,474273.32,299048.18,2793.51
AL,2001,503467.27,345607.86,2793.51
AL,2002,577136.54,368805.2025,3737.6925
AL,2003,650805.81,392002.545,4681.875
AL,2004,724475.08,415199.88749999995,5626.0575
AL,2005,798144.35,438397.23,6570.24
AL,2006,65062586.00173391,1538784.797981454,15680.581497624
AL,2007,23566872.61106369,2489940.588735335,15557.296348736
AL,2008,19712996.136232022,3571363.566110875,17289.111181357
AL,2009,22651390.762257792,13885873.514337096,16308.967296843
AL,2010,24522315.89150521,13359000.135659931,18027.397868642
AL,2011,37899458.55846181,30074574.19351261,18360.032193602
AL,2012,43790096.13029095,41430522.51853143,18618.959375755
AL,2013,42796570.90847762,42537397.37219112,19609.422863418
AL,2014,60709515.71844169,35630579.023513675,20160.52117646
AL,2015,40449275.4596336,30977560.646554325,20994.798713532
AL,2016,39523563.96144727,27580210.514791023,27327.33696288
OR,2000,205065.65,226545.65,2583.02
OR,2001,235187.08,341133.1,2583.02
OR,2002,263188.675,366876.08749999997,3155.1349999999998
OR,2003,291190.27,392619.07499999995,3727.25
OR,2004,319191.865,418362.0625,4299.365
OR,2005,347193.46,444105.05,4871.48
OR,2006,614714.471556927,1088946.730330383,10957.958010917
OR,2007,657207.551312512,1270900.629330717,11213.714679709
OR,2008,672818.89488164,1353180.0817523429,12529.662609877
OR,2009,737149.485516548,1406503.317639001,12478.557862872
OR,2010,782780.799229341,1481384.080840177,12852.631365859
OR,2011,857054.933425537,1554114.262522277,13326.70218242
OR,2012,769063.917554472,1483279.557522845,12098.04447154
OR,2013,754566.438222473,1468875.519634875,11543.700591809
OR,2014,853394.023770994,1437764.53287841,10637.511157246
OR,2015,753715.161777831,1422169.883316607,9653.697456043
OR,2016,797933.37088169,1392180.723966917,8715.366457751
VA,2000,280189.78,462871.57,3926.31
VA,2001,284801.55,555282.69,3926.31
VA,2002,331312.96749999997,587133.945,4960.285
VA,2003,377824.385,618985.2,5994.26
VA,2004,424335.8025,650836.455,7028.235
VA,2005,470847.22,682687.71,8062.21
VA,2006,717743.045843874,1555547.763497677,45814.903487394
VA,2007,832211.367835246,1445276.299010619,38253.539317451
VA,2008,750042.618648941,1401717.7673977478,138221.41163537398
VA,2009,789767.315526996,1665738.996591992,46011.414506865
VA,2010,911426.66849857,2062053.857867105,27823.427417041
VA,2011,1019477.3649530192,1902949.866463594,23552.558198468
VA,2012,1003128.89058812,2855576.224969889,22641.721942659
VA,2013,995628.01880215,3911373.909594799,26335.157149109
VA,2014,1152663.6205578651,4965938.728855174,27122.321026635
VA,2015,1303006.54403274,4450981.428504539,27396.959764801
VA,2016,1315234.408414999,3613947.947285589,23812.070680673
NJ,2000,204926.08,536240.51,5960.89
NJ,2001,209657.14,661922.07,5960.89
NJ,2002,226836.475,810951.6275,7725.4575
NJ,2003,244015.81,959981.185,9490.025
NJ,2004,261195.145,1109010.7425000002,11254.592499999999
NJ,2005,278374.48,1258040.3,13019.16
NJ,2006,17671343.591490094,19532270.265457176,2698208.677670467
NJ,2007,3302382.693272515,28134151.44185047,2173036.030128404
NJ,2008,3657960.778125324,31858330.708417907,1144330.043017932
NJ,2009,5903719.442591338,27932214.497094013,792688.499723784
NJ,2010,8034880.593934917,37765991.42445598,596190.077301586
NJ,2011,11623685.284352249,36364094.4671101,690583.395853843
NJ,2012,13044722.827910056,44466886.30996756,618925.900704401
NJ,2013,9619136.239917042,67463158.70051311,565182.288561114
NJ,2014,7600329.021346624,52901191.77792016,718789.7219848679
NJ,2015,14280011.149282131,74434730.34815106,746294.5172322349
NJ,2016,21541306.09695752,53915676.0908488,524790.939845415
MT,2000,498980.74,53283.02,582.97
MT,2001,46973.83,73674.48,582.97
MT,2002,56495.802500000005,86870.075,773.51
MT,2003,66017.775,100065.67,964.0500000000001
MT,2004,75539.7475,113261.265,1154.5900000000001
MT,2005,85061.72,126456.86,1345.13
MT,2006,97134.515202447,146651.207531713,1586.720806544
MT,2007,94860.211931208,163998.52216733,1766.494138517
MT,2008,102128.881548161,181050.746919101,1885.833499995
MT,2009,109707.526083495,184601.40832349492,1924.2569768
MT,2010,126292.890307503,190382.434367007,1994.817832199
MT,2011,137231.224415971,193036.923962398,1969.585334791
MT,2012,140360.059751672,204661.159332059,2011.29305934
MT,2013,135006.100755875,203004.463106846,1880.23510526
MT,2014,129714.004775028,203723.750738603,1834.27190564
